<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="[Utility] Musium Sound Board II (Disk C).d88" size="348848" crc="e5608855" sha1="cd0e498d5243158969ecba4e53b953b6149d6172"/>
		<rom name="[Utility] Musium Sound Board II (Disk D).d88" size="348848" crc="7bbce2ec" sha1="cd0fcbebbcb2e3a2fa3cf23a3a1cea37050688ea"/>
		<rom name="[Utility] Musium Sound Board II (User disk).d88" size="348848" crc="396de797" sha1="1422f12d92fb07f3105b336933d82e7b2fdcc3c2"/>
		<rom name="alts\[Utility] Musium Sound Board II (Disk A) [Alt 1].d88" size="348848" crc="d282f4d0" sha1="28841f7c7650b388d6d58b1ef55c76a84324c4f0"/>
		<rom name="alts\[Utility] Musium Sound Board II (Disk B) [Alt 1].d88" size="348848" crc="a0002596" sha1="53f0b111f1c795875a505b4421e980a4e79cd37e"/>
		<rom name="alts\[Utility] Musium Sound Board II (Disk D) [Alt 1].d88" size="348848" crc="c85c9bd8" sha1="f405ceed6047dcf18bade797c093becf2b5d2be4"/>
	</game>
	<game name="[Utility] N80 and N88 Disk BASIC Utility Collection [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] N80 and N88 Disk BASIC Utility Collection [FD]</description>
		<rom name="[Utility] N80 and N88 Disk BASIC Utility Collection (Disk 1 - N mode).d88" size="348304" crc="ab1128ca" sha1="83bc1d6db510553be4aeec800209e3bb529a2fb0"/>
		<rom name="[Utility] N80 and N88 Disk BASIC Utility Collection (Disk 2 - N88 mode #1).d88" size="348848" crc="8b8a9f73" sha1="0296440ad00804a559027a61e099410565d8eff4"/>
		<rom name="[Utility] N80 and N88 Disk BASIC Utility Collection (Disk 3 - N88 mode #2).d88" size="348848" crc="156e257a" sha1="d525cc3ccc6684841608dd4d4aa4c435948fa691"/>
		<rom name="[Utility] N80 and N88 Disk BASIC Utility Collection (Disk 4 - N80 mode).d88" size="348848" crc="9a05a7e4" sha1="746947ebb38e28304cd431927a33cfd4d95370b2"/>
		<rom name="[Utility] N80 and N88 Disk BASIC Utility Collection (Disk 5).d88" size="591408" crc="08c6485e" sha1="7277009da28f955651896d6a779988910f08478e"/>
	</game>
	<game name="[Utility] N80 and N88 Disk BASIC Utility Collection [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] N80 and N88 Disk BASIC Utility Collection [extras]</description>
		<rom name="[Utility] N80 and N88 Disk BASIC Utility Collection (readme).txt" size="446" crc="ad141752" sha1="736a68cea3ae97a0487da4af27f322d6d75fa10a"/>
	</game>
	<game name="[Utility] Nevada COBOL [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Nevada COBOL [FD]</description>
		<rom name="[Utility] Nevada COBOL {N mode}.d88" size="348848" crc="a0fdd69b" sha1="d9f2aa3700e77dfdf96732ba2d0cb5f1d6325ebf"/>
	</game>
	<game name="[Utility] Nevada Fortran [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Nevada Fortran [FD]</description>
		<rom name="[Utility] Nevada Fortran.d88" size="344496" crc="fffda121" sha1="13908026873945092a75ab2b73d87ee5f8a20ef4"/>
	</game>
	<game name="[Utility] New Family Kakeibo [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] New Family Kakeibo [FD]</description>
		<rom name="[Utility] New Family Kakeibo.d88" size="348848" crc="7e26ae92" sha1="203f7b92af205963a8f266183ec47a844017baca"/>
	</game>
	<game name="[Utility] Newtype 88 (v1.0) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Newtype 88 (v1.0) [FD]</description>
		<rom name="[Utility] Newtype 88 (v1.0).d88" size="348848" crc="81e00831" sha1="d1cdb922890e902605e739a6f1f7e017531a82c3"/>
		<rom name="alts\[Utility] Newtype 88 (v1.0) [Alt 1].d88" size="348848" crc="450cbcf1" sha1="7fbfb7bfbe8fd0e8d2a9dd2457442d7aced922d9"/>
	</game>
	<game name="[Utility] Newtype 88 (v1.2) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Newtype 88 (v1.2) [FD]</description>
		<rom name="[Utility] Newtype 88 (v1.2).d88" size="348848" crc="6c2dcc13" sha1="417975701abc27c7fb74599a169e4ec531f1789b"/>
	</game>
	<game name="[Utility] Newtype 88 (v1.3) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Newtype 88 (v1.3) [FD]</description>
		<rom name="[Utility] Newtype 88 (v1.3) (Disk 1).d88" size="348848" crc="2a81e6dd" sha1="3911d7559506c1225926c2a3f6be3e638e38bace"/>
		<rom name="[Utility] Newtype 88 (v1.3) (Disk 2).d88" size="348848" crc="41299743" sha1="d8c1e3dc419e8b319c6818f9753771b61aebb08c"/>
	</game>
	<game name="[Utility] Newtype 88 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Newtype 88 [extras]</description>
		<rom name="[Utility] Newtype 88 (readme).txt" size="174" crc="f6b1da6e" sha1="47c097aeba427eb3563c830ab6b8e96bb2ed07f9"/>
		<rom name="[Utility] Newtype 88 (v1.0 list).txt" size="1782" crc="21edcea5" sha1="c81bd75938f1565f4c623f01b1b91ddfe3b07212"/>
	</game>
	<game name="[Utility] Nihongo My Card [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Nihongo My Card [FD]</description>
		<rom name="[Utility] Nihongo My Card (Data disk).d88" size="348848" crc="3a989b77" sha1="47446f4d6a57192340f6a5e0c4a612982043287a"/>
		<rom name="[Utility] Nihongo My Card (Jisho disk).d88" size="348848" crc="301721b7" sha1="e9d453b22706946cedddd9355792e64faa08aa9b"/>
		<rom name="[Utility] Nihongo My Card (Program disk).d88" size="348848" crc="513d5c2b" sha1="208ea17b95c35dbd1e39309380017ece42c35224"/>
	</game>
	<game name="[Utility] Nihongo My Card [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Nihongo My Card [extras]</description>
		<rom name="[Utility] Nihongo My Card (flyer).pdf" size="3715208" crc="f5b310d2" sha1="9f3c2a8a6119aabad3fe6c8dfb93be73f48fedcb"/>
	</game>
	<game name="[Utility] PC-Techknow 8800mk2 on a Disk [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] PC-Techknow 8800mk2 on a Disk [FD]</description>
		<rom name="[Utility] PC-Techknow 8800mk2 on a Disk {V1H mode}.d88" size="348848" crc="31c0d67b" sha1="087338f6f1c71ae4b31515135ef24558612c1537"/>
	</game>
	<game name="[Utility] Pass-88 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Pass-88 [FD]</description>
		<rom name="[Utility] Pass-88.d88" size="348848" crc="31d291ed" sha1="743e2c1085758e5d6ab1b3864c6353563d4caf0d"/>
	</game>
	<game name="[Utility] Pattern Editor 88 [FD] [b]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Pattern Editor 88 [FD] [b]</description>
		<rom name="[Utility] Pattern Editor 88 [bad sectors] {V1 mode}.d88" size="360912" crc="7e0f6de2" sha1="820969bdcc427a3187d02e4ac02480506fed9f96"/>
	</game>
	<game name="[Utility] Personal Musician PC88 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Personal Musician PC88 [FD]</description>
		<rom name="[Utility] Personal Musician PC88 (Disk 1 - System).d88" size="348848" crc="ce13df73" sha1="5519eaca0ccf8da5a2b8c9ec4e1001d4700d502d"/>
		<rom name="[Utility] Personal Musician PC88 (Disk 2 - Data).d88" size="348848" crc="88f5bc84" sha1="09bbc5e063a5133a1b2f96ddfc79cd7abe491fcb"/>
	</game>
	<game name="[Utility] Personal Musician PC88 [FD] [Set 1]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Personal Musician PC88 [FD] [Set 1]</description>
		<rom name="[Utility] Personal Musician PC88 [Set 1] (Disk 1 - System).d88" size="348848" crc="0ba983fc" sha1="5c3158d0873fd10322cffcddb87bea92d558530e"/>
		<rom name="[Utility] Personal Musician PC88 [Set 1] (Disk 2 - Data).d88" size="348848" crc="f6a04fde" sha1="23eb1608d78993e39945ddf90ec1b938f9114494"/>
	</game>
	<game name="[Utility] Personal Musician PC88 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Personal Musician PC88 [extras]</description>
		<rom name="[Utility] Personal Musician PC88 (readme).txt" size="889" crc="9e0e7e72" sha1="c29e8802bc898c44f08f83c27d47963bc4093be1"/>
	</game>
	<game name="[Utility] Play6 Player (old version) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Play6 Player (old version) [FD]</description>
		<rom name="[Utility] Play6 Player (old version).d88" size="381120" crc="25f49046" sha1="ffe3cbf2f88af4544b969f21a052bfd09ecc8801"/>
	</game>
	<game name="[Utility] Play6 Player [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Play6 Player [FD]</description>
		<rom name="[Utility] Play6 Player.d88" size="381120" crc="094dd4c9" sha1="7b55b1f4a24e68f67ad77b5a8135bd10f9e9cfca"/>
	</game>
	<game name="[Utility] Play6 Player [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Play6 Player [extras]</description>
		<rom name="[Utility] Play6 Player (readme).txt" size="1995" crc="cb8e7162" sha1="2be7231203bbeba9eccc571c3d134f62917162ac"/>
	</game>
	<game name="[Utility] Presse-88 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Presse-88 [FD]</description>
		<rom name="[Utility] Presse-88.d88" size="348848" crc="7bedbc50" sha1="1835c789ed8ae9f533da5cb829379a0bda9429ff"/>
	</game>
	<game name="[Utility] RCM-PC88 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] RCM-PC88 [FD]</description>
		<rom name="[Utility] RCM-PC88.d88" size="1100592" crc="f517e605" sha1="3d40aa70e1a9cfa393ceeb5072de62d6d47bb04b"/>
	</game>
	<game name="[Utility] Rats &amp; Star (Filer disks) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Rats &amp; Star (Filer disks) [FD]</description>
		<rom name="[Utility] Rats &amp; Star (Filer disks) (Parameter 2).d88" size="348848" crc="f779c1c6" sha1="da5874c9aa423b4761e0e8205f542e9ca254bda1"/>
		<rom name="[Utility] Rats &amp; Star (Filer disks) (Parameter 3).d88" size="348848" crc="711cd931" sha1="7629cb78dca2d941a6cd2b0cbd53d1d5f9f0f776"/>
		<rom name="[Utility] Rats &amp; Star (Filer disks) (Parameter 4).d88" size="348848" crc="c2ba5a4a" sha1="60fdc6d4c841125d5b4144602c6f2d5574043def"/>
		<rom name="[Utility] Rats &amp; Star (Filer disks) (Parameter 6).d88" size="348848" crc="d96f8027" sha1="00b9c9b8262bbcfeab9fe7fa5959af134fb3c65a"/>
	</game>
	<game name="[Utility] Rats &amp; Star (v1) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Rats &amp; Star (v1) [FD]</description>
		<rom name="[Utility] Rats &amp; Star (v1).d88" size="348848" crc="1a321e67" sha1="c76e82efac72a28fec684cd566b5eebce42c90d3"/>
	</game>
	<game name="[Utility] Rats &amp; Star (v2.07) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Rats &amp; Star (v2.07) [FD]</description>
		<rom name="[Utility] Rats &amp; Star (v2.07).d88" size="340688" crc="c0f7ed34" sha1="ffd0abc0381b6fea9b9060ae11d14f02995eaea6"/>
	</game>
	<game name="[Utility] Rats &amp; Star [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Rats &amp; Star [extras]</description>
		<rom name="[Utility] Rats &amp; Star (Parameter 2 list).txt" size="4467" crc="0a420a7d" sha1="ee154ed6e16587d1686626102ce8af07a7d71f23"/>
		<rom name="[Utility] Rats &amp; Star (Parameter 3 list).txt" size="3642" crc="09a168f3" sha1="3f6a1c197eeb201e4ca041a5f427650c7ae9574d"/>
		<rom name="[Utility] Rats &amp; Star (Parameter 4 list).txt" size="3895" crc="02e877c4" sha1="ea425c76d2251da409f075ece6d08479583218dc"/>
		<rom name="[Utility] Rats &amp; Star (Parameter 6 list).txt" size="4159" crc="58d662d5" sha1="c77a25ca5bf9bd9b9887240daf40741e17d6a0e3"/>
		<rom name="[Utility] Rats &amp; Star (v2.07 list).txt" size="296" crc="f0fdd718" sha1="047f237c23a09b7bade7930b5d8e61d8f1af6827"/>
	</game>
	<game name="[Utility] Starcraft Boot Disk (1-disk type) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Starcraft Boot Disk (1-disk type) [FD]</description>
		<rom name="[Utility] Starcraft Boot Disk (1-disk type) {V1 mode}.d88" size="26800" crc="3b743596" sha1="6afb0b7bfc2ebc096af39cdc2c881a5ed73b2b0c"/>
	</game>
	<game name="[Utility] Starcraft Boot Disk (2-disk type) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Starcraft Boot Disk (2-disk type) [FD]</description>
		<rom name="[Utility] Starcraft Boot Disk (2-disk type) {V1 mode}.d88" size="26800" crc="fae781b5" sha1="53e3e3f9873e5b1f58a68588138bf3227174e6bb"/>
		<rom name="alts\[Utility] Starcraft Boot Disk (2-disk type) [Alt 1] {V1 mode}.d88" size="353200" crc="67a2df70" sha1="c9abab892e39a3219ca2adfd9fce97024ebd881c"/>
	</game>
	<game name="[Utility] Starcraft Boot Disk [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Starcraft Boot Disk [extras]</description>
		<rom name="[Utility] Starcraft Boot Disk (readme).txt" size="446" crc="10194584" sha1="886ebaac22f31e51078cbc3b4a8a11a7b1c4901a"/>
	</game>
	<game name="[Utility] Stocks Analyzer [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Stocks Analyzer [FD]</description>
		<rom name="[Utility] Stocks Analyzer {V1 mode}.d88" size="348848" crc="f4a91dd0" sha1="76e815d6484079525a8bee763e7e7839fa400232"/>
	</game>
	<game name="[Utility] Super Applicatte [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Super Applicatte [FD]</description>
		<rom name="[Utility] Super Applicatte.d88" size="348848" crc="263a7a4e" sha1="ba94d25aa9bb57a114a63863288d5749068e90b9"/>
	</game>
	<game name="[Utility] Super Applicatte [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Super Applicatte [extras]</description>
		<rom name="[Utility] Super Applicatte (package).jpg" size="20907" crc="d8466162" sha1="269e7633fb7ea69f2e9349fb84bcd6fd33130617"/>
	</game>
	<game name="[Utility] Super Shunbou [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Super Shunbou [FD]</description>
		<rom name="[Utility] Super Shunbou (Disk 1 - Jisho).d88" size="348848" crc="98385eec" sha1="b586a5c2cf51f599d849d49f30d14205d5235c31"/>
		<rom name="[Utility] Super Shunbou (Disk 2 - System).d88" size="348848" crc="e1230ff9" sha1="afa1a2c9dfdaae5b2c33cfb95acfc12a19cf2ac1"/>
		<rom name="[Utility] Super Shunbou (Disk 3 - Bunshou).d88" size="348848" crc="71b9c15d" sha1="a29eea84c935a6533bc191292769c1abf49e70c6"/>
	</game>
	<game name="[Utility] Super Shunbou [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Super Shunbou [extras]</description>
		<rom name="[Utility] Super Shunbou (flyer).pdf" size="7602501" crc="dbc0f474" sha1="a160c9034866cc19fde1b63f58419c86f0126676"/>
	</game>
	<game name="[Utility] The File Master 88 (Hot File Express) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] The File Master 88 (Hot File Express) [FD]</description>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1986-08-01).d88" size="348848" crc="06ad00a5" sha1="f802b527daef5d66d219c3b19e23d370eee313da"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1986-08-19).d88" size="348848" crc="4b929b0b" sha1="b6c469184d3091d304e9f28b2f36296b8a3cad7f"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1986-09-21).d88" size="348576" crc="33ad3615" sha1="31a54083bcaddfc4434b1dda87c49a0b717fb68d"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1986-11-03).d88" size="348848" crc="2b340c1b" sha1="9124cd5c7a1be6993094786bc5f17e38800db116"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1986-12-01).d88" size="348848" crc="a4eb5e17" sha1="2a555ab4b196e12166f761e89a881c4efa0072f6"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1986-12-12).d88" size="348848" crc="4308ab90" sha1="998c3faa5292b25a6ca0083df67bbfc85e83221f"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1986-12-15).d88" size="348848" crc="5c093ed4" sha1="f53b97b6ffe154227d06930868157a67fae40375"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1986-12-20).d88" size="348848" crc="9602664c" sha1="ec635a41eca007e0740a30e0167d4c852ba626dd"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1987-01-03).d88" size="348848" crc="eee17d61" sha1="908e14df7849f94c75d44c8812c52410c95f08bf"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1987-02-02).d88" size="348848" crc="66381829" sha1="fdbbd31b6b93818759996d5d246406111e9a99a6"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1987-04-11).d88" size="348848" crc="a67866eb" sha1="87207b7a5ca07a151d20a0da3fe0674af3770633"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1987-04-22).d88" size="348848" crc="fa8d9922" sha1="899b2a7f267e8d994b693a37062fee3d76bffcfa"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1987-06-01).d88" size="348848" crc="f80dd284" sha1="3bd75ed6873eecd33bcce47f308c7e6fd325c5da"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1987-07-10).d88" size="348848" crc="0ea9f9ef" sha1="63aad2982323856571a3b89437826a349d7d8a00"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1987-08-12).d88" size="348848" crc="999bb29b" sha1="21460ececb23b2ed8d03bd1d5523b875bf61e379"/>
		<rom name="[Utility] The File Master 88 (Hot File Express) (1988-01-05).d88" size="348848" crc="251ceddd" sha1="1e295cd47c7b2b049e89655a3fa8196a9a0588ca"/>
