<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Uniform Option Disk [FD]</description>
		<rom name="Uniform Option Disk (Disk 1).d88" size="348848" crc="b49f927a" sha1="be96b7d9bbc58cb47b2ab4ebaf5cb390b909e5ea"/>
		<rom name="Uniform Option Disk (Disk 2).d88" size="348848" crc="6c500941" sha1="f4e43adc72bfabb2eb36ccfb4139575e90effe99"/>
	</game>
	<game name="Uniform Selection [FD] [req Disk BASIC]">
		<category>Games</category>
		<description>Uniform Selection [FD] [req Disk BASIC]</description>
		<rom name="Uniform Selection (Disk 1) {RUN UNIG}.d88" size="348848" crc="efba975e" sha1="6c8be4ff94425a4b1508ca941dbd947b91495c9d"/>
		<rom name="Uniform Selection (Disk 2).d88" size="348848" crc="5e1c8419" sha1="d9a729dce8bc10319e86d4ca098128425db84b79"/>
	</game>
	<game name="Uniform v2.0 [FD]">
		<category>Games</category>
		<description>Uniform v2.0 [FD]</description>
		<rom name="Uniform v2.0 (Disk 2).d88" size="348848" crc="070828a8" sha1="b989ab1714ab68f450b042f9fe803361d19c6c1c"/>
	</game>
	<game name="Universal Adventurer [CT]">
		<category>Games</category>
		<description>Universal Adventurer [CT]</description>
		<rom name="Universal Adventurer {V1 mode}.t88" size="12515" crc="a1f5aea0" sha1="5d1a28c0fc0d3c8b88bfa4d3fb19da5079c98432"/>
	</game>
	<game name="Unknown Variant 7 [FD]">
		<category>Games</category>
		<description>Unknown Variant 7 [FD]</description>
		<rom name="Unknown Variant 7.d88" size="297696" crc="c960ebf7" sha1="f3b7cebd0016d1a70e922f683a44baad2e89326b"/>
	</game>
	<game name="Unknown music disk [FD]">
		<category>Games</category>
		<description>Unknown music disk [FD]</description>
		<rom name="Unknown music disk.d88" size="348848" crc="4de81abd" sha1="381ea4c254f9996ee5185139ab986178c0885e15"/>
	</game>
	<game name="Unyoon [FD]">
		<category>Games</category>
		<description>Unyoon [FD]</description>
		<rom name="Unyoon.d88" size="348848" crc="d1b0d4f4" sha1="2c922dbce502f6c774d7ba98eb0cce01f9e6a92a"/>
	</game>
	<game name="Uootoy [FD]">
		<category>Games</category>
		<description>Uootoy [FD]</description>
		<rom name="Uootoy.d88" size="349104" crc="7847a584" sha1="71d747a34177754375a7c07409a479d2c728bb30"/>
	</game>
	<game name="Uragame Hunter [FD]">
		<category>Games</category>
		<description>Uragame Hunter [FD]</description>
		<rom name="Uragame Hunter (Disk 1).d88" size="422160" crc="c391ffe7" sha1="fa91461c948a71e4f5400bac2dbb4c9f9159f249"/>
		<rom name="Uragame Hunter (Disk 2).d88" size="422160" crc="0778ff04" sha1="d5dec67e62c6189b0b11f8822e193169a494fd64"/>
		<rom name="Uragame Hunter (Disk 3).d88" size="422160" crc="cdde6ba8" sha1="fe13473c9239920ed49dfa87dfc53ff4032f47f9"/>
		<rom name="Uragame Hunter (Disk 4).d88" size="422160" crc="03c16bc0" sha1="729b9c70460e0b2ce7b7c3bbadab39bbf581e18f"/>
	</game>
	<game name="Uratima I [FD]">
		<category>Games</category>
		<description>Uratima I [FD]</description>
		<rom name="Uratima I.d88" size="348848" crc="0b6484b7" sha1="d5f25c11aefb2103a4975088632c342ebc871b91"/>
	</game>
	<game name="Urazardry 2 [FD]">
		<category>Games</category>
		<description>Urazardry 2 [FD]</description>
		<rom name="Urazardry 2 (Disk A).d88" size="348848" crc="d52ae3c7" sha1="85ec227100bc2a72038ba1d2686bd4425452794e"/>
		<rom name="Urazardry 2 (Disk B).d88" size="348848" crc="ef4967e6" sha1="31f8cb295ff9f7fc6c8a1e74f8856dc2b7bd9443"/>
		<rom name="Urazardry 2 (Disk C).d88" size="348848" crc="ee97649e" sha1="66e4757c0188ade638763a0ac112c3a360dd5ce0"/>
	</game>
	<game name="Urazardry [FD]">
		<category>Games</category>
		<description>Urazardry [FD]</description>
		<rom name="Urazardry (Disk 1).d88" size="348848" crc="c58f6dd0" sha1="47068e10063bd3d31ca762e2805043055606f17a"/>
		<rom name="Urazardry (Disk 2).d88" size="348848" crc="8fe2db87" sha1="ab6e5ec0db39ef76fcfc935168f75205cad019a9"/>
	</game>
	<game name="Urotsukidouji [FD]">
		<category>Games</category>
		<description>Urotsukidouji [FD]</description>
		<rom name="alts\Urotsukidouji (Disk A) [Alt 1].d88" size="442352" crc="cc4c6f8e" sha1="2f1eebb09f76414f0a3da1eea61f220f12fec2be"/>
		<rom name="Urotsukidouji (Disk A).d88" size="442352" crc="b35e34f4" sha1="9808075d7b7a7b64218c9471d5d678793131dcf2"/>
		<rom name="Urotsukidouji (Disk B).d88" size="443280" crc="c3757582" sha1="64378322a896db0551326ae700a543a136297ab6"/>
		<rom name="Urotsukidouji (Disk C).d88" size="443280" crc="1717d69f" sha1="9d5eab061a8e859d16174716785e222c26834182"/>
		<rom name="Urotsukidouji (Disk D).d88" size="443280" crc="91b89a8f" sha1="65517b681ad5e5766b83f02961769f2cc5465c65"/>
		<rom name="Urotsukidouji (Disk E).d88" size="443280" crc="b14ed8d0" sha1="aae78a5781f33b410447f0edd1bdae6cb663a867"/>
		<rom name="Urotsukidouji (Disk F).d88" size="443280" crc="16b10785" sha1="de2e994c1ee7dc0e27ff920c758a9d50fa1b68eb"/>
	</game>
	<game name="Urusei Yatsura - Koi no Survival Birthday [FD]">
		<category>Games</category>
		<description>Urusei Yatsura - Koi no Survival Birthday [FD]</description>
		<rom name="alts\Urusei Yatsura - Koi no Survival Birthday (Disk 1) [Alt 1].d88" size="401664" crc="b74977e5" sha1="3b5df277cc708a40a853fd30e3040dc3f947744a"/>
		<rom name="alts\Urusei Yatsura - Koi no Survival Birthday (Disk 1) [Alt 2].d88" size="380864" crc="50c25cc6" sha1="ac2cad0255565b712d1046508d5fe13c281b33f1"/>
		<rom name="alts\Urusei Yatsura - Koi no Survival Birthday (User disk) [Alt 1].d88" size="414896" crc="99d218f7" sha1="bdd42927c738407b615116dc8a0c4abc7661e6d5"/>
		<rom name="Urusei Yatsura - Koi no Survival Birthday (Disk 1).d88" size="380864" crc="c32e5739" sha1="8c8b4c456776c78b32ca822a4ed0ab1053955ff1"/>
		<rom name="Urusei Yatsura - Koi no Survival Birthday (Disk 2).d88" size="380848" crc="3663d607" sha1="d8395b6ba6d98e06c895102ab99a3d3802f281d2"/>
		<rom name="Urusei Yatsura - Koi no Survival Birthday (Disk 3).d88" size="380848" crc="35f8de26" sha1="9e2df38666ce5ef43be4dc394920647a83e91d7f"/>
		<rom name="Urusei Yatsura - Koi no Survival Birthday (User disk).d88" size="19696" crc="1c5565ee" sha1="3058a5bb0bfc1c8822091fd29369c8fc8e945598"/>
	</game>
	<game name="Urusei Yatsura - Lovely Chaser [FD]">
		<category>Games</category>
		<description>Urusei Yatsura - Lovely Chaser [FD]</description>
		<rom name="Urusei Yatsura - Lovely Chaser {V1 mode}.d88" size="349392" crc="0e217391" sha1="662b1fd44ceaaf1318123d7cec8d199d6569e536"/>
	</game>
	<game name="Urusei Yatsura [FD]">
		<category>Games</category>
		<description>Urusei Yatsura [FD]</description>
		<rom name="Urusei Yatsura (Disk 1).d88" size="348848" crc="5215691b" sha1="ba571afb24a72a621fb7d6199d149343d40b5a76"/>
		<rom name="Urusei Yatsura (Disk 2).d88" size="348848" crc="1da88a55" sha1="fe2e2b03c9595b56e412567c85d7849ae16ca14f"/>
	</game>
	<game name="Utsukushiki Emono-tachi Part II [FD]">
		<category>Games</category>
		<description>Utsukushiki Emono-tachi Part II [FD]</description>
		<rom name="Utsukushiki Emono-tachi Part II.d88" size="348848" crc="5aa23ff7" sha1="38763c87922cbcee28af80b1a1f03c2dbb101c36"/>
	</game>
	<game name="Utsukushiki Emono-tachi Part III [FD]">
		<category>Games</category>
		<description>Utsukushiki Emono-tachi Part III [FD]</description>
		<rom name="Utsukushiki Emono-tachi Part III (Disk A).d88" size="359456" crc="acc11c7a" sha1="bc57b18b232488b08ff620dd5d44915224dfb7c7"/>
		<rom name="Utsukushiki Emono-tachi Part III (Disk B).d88" size="358912" crc="5bb3f2ed" sha1="af2629b4e43f9ebbc350e377eefa7283bb93f6f8"/>
	</game>
	<game name="Utsukushiki Emono-tachi Part IV [FD]">
		<category>Games</category>
		<description>Utsukushiki Emono-tachi Part IV [FD]</description>
		<rom name="Utsukushiki Emono-tachi Part IV (Disk A).d88" size="348848" crc="65fe0d5d" sha1="4804b4367470dd8483546811ddaa097a6afc87d6"/>
		<rom name="Utsukushiki Emono-tachi Part IV (Disk B).d88" size="344496" crc="643230d8" sha1="17bc49db2abf0173e65fd911a9e68b54c34321f4"/>
	</game>
	<game name="Utsukushiki Emono-tachi Part V [FD]">
		<category>Games</category>
		<description>Utsukushiki Emono-tachi Part V [FD]</description>
		<rom name="Utsukushiki Emono-tachi Part V (Disk A).d88" size="348848" crc="2e48ff69" sha1="bd51a5f68c7a9b42143139331852ef5f4206c54d"/>
		<rom name="Utsukushiki Emono-tachi Part V (Disk B).d88" size="348848" crc="bd6629e3" sha1="9c598156a2941d55dd0c8fb4d21a28b40c4cbce3"/>
	</game>
	<game name="Utsukushiki Emono-tachi Part VI [FD]">
		<category>Games</category>
		<description>Utsukushiki Emono-tachi Part VI [FD]</description>
		<rom name="Utsukushiki Emono-tachi Part VI (Disk A).d88" size="348848" crc="3a08bc4d" sha1="bb896a800cf9270e462aff99d4cf46de4cbb3f7c"/>
		<rom name="Utsukushiki Emono-tachi Part VI (Disk B).d88" size="348848" crc="8e8535b3" sha1="0ebb88aacd86654992fc622d976fdf47ec67895d"/>
	</game>
	<game name="Utsukushiki Emono-tachi [FD]">
		<category>Games</category>
		<description>Utsukushiki Emono-tachi [FD]</description>
		<rom name="Utsukushiki Emono-tachi.d88" size="348848" crc="978a7f9d" sha1="b535990f8fce35fe2e4cad3583880d96f30d5763"/>
	</game>
	<game name="Vain Dream [FD]">
		<category>Games</category>
		<description>Vain Dream [FD]</description>
		<rom name="alts\Vain Dream (System disk) [Alt 1].d88" size="416112" crc="ebbc83a3" sha1="0b2b74d46d468b6bf1e7852bcea15fc605fed63f"/>
		<rom name="alts\Vain Dream (System disk) [Alt 2].d88" size="416112" crc="c4b6f000" sha1="fd2d4aa0b48040919f91f6ab8eb7d758da6ba3f4"/>
		<rom name="Vain Dream (Data disk A).d88" size="416688" crc="e1cb8235" sha1="20ca7e1de82cf1ae883895c7a64ea27678599ec6"/>
		<rom name="Vain Dream (Data disk B).d88" size="416688" crc="610ce93c" sha1="8c4061e974c7c7d6f522bf946a3f67e9dac9ddd7"/>
		<rom name="Vain Dream (Data disk C).d88" size="416688" crc="40230db5" sha1="d453f141e929fb00f1d0f2318df05c086a99718f"/>
		<rom name="Vain Dream (Data disk D).d88" size="416688" crc="c4fb3257" sha1="c4b6f8ff4254c5e671a2c3551311541f3a2f74ec"/>
		<rom name="Vain Dream (Data disk E).d88" size="416688" crc="cb34b712" sha1="29a13ae48a4b51937f844c26f05a866c141e2af9"/>
		<rom name="Vain Dream (Opening disk).d88" size="415840" crc="ce6694c6" sha1="1397a8c7f5ac4a815a2d8515c65f57065742f6e8"/>
		<rom name="Vain Dream (System disk).d88" size="416112" crc="c7b5c451" sha1="0a626f221b8161d55c2f68584e58642fd89cb24a"/>
		<rom name="Vain Dream (User disk).d88" size="299168" crc="c46ed455" sha1="3b2d1cd2d8bb30f388c7fa8d00e91fc4e367e816"/>
	</game>
	<game name="Valna [FD]">
		<category>Games</category>
		<description>Valna [FD]</description>
		<rom name="alts\Valna (Disk A - System) [Alt 1].d88" size="415840" crc="61c33db7" sha1="711fc69b9cdbb6c81dea2b93dc1745816b56abc5"/>
		<rom name="alts\Valna (Disk A - System) [Alt 2].d88" size="415840" crc="5d72935e" sha1="de00435580cf5c8820d1cd5dbf52d5d0dc0de31c"/>
		<rom name="alts\Valna (Disk C - Scenario 2) [Alt 1].d88" size="415840" crc="e26da9c5" sha1="282dbd87960fefd2b589393e3cc121b5aba0bde7"/>
		<rom name="Valna (Disk A - System).d88" size="415840" crc="37faf92b" sha1="1526a65ac98ea012f373cd99443de045968a7eef"/>
		<rom name="Valna (Disk B - Scenario 1).d88" size="415840" crc="1b8c028d" sha1="65b667464b464f01eda23ba734c2ecfc69c99f8f"/>
		<rom name="Valna (Disk C - Scenario 2).d88" size="415840" crc="02e7516b" sha1="877c1141f029859ba02e3eb104605ab34c358958"/>
	</game>
	<game name="Valtrad [FD]">
		<category>Games</category>
		<description>Valtrad [FD]</description>
		<rom name="Valtrad (Disk A).d88" size="305056" crc="de5027be" sha1="449ec03d2c0d40fcb1d8cbbe6c51d7a703cee2fa"/>
		<rom name="Valtrad (Disk B).d88" size="348848" crc="83e7fdf2" sha1="7d5693e1bc06cc9b55476fbbcd676828937745d2"/>
	</game>
	<game name="Valvan [FD]">
		<category>Games</category>
		<description>Valvan [FD]</description>
		<rom name="Valvan.d88" size="348848" crc="30bac523" sha1="64f63c7afc919b7e9c373f359b0accd594f3f4dc"/>
	</game>
	<game name="Vampire - Yoru no Kizoku [FD]">
		<category>Games</category>
		<description>Vampire - Yoru no Kizoku [FD]</description>
		<rom name="Vampire - Yoru no Kizoku.d88" size="348848" crc="b8e7c797" sha1="37812636499367489f10a5eea91b3faf0304f797"/>
	</game>
	<game name="Vampire BGM Shuu [FD]">
		<category>Games</category>
		<description>Vampire BGM Shuu [FD]</description>
		<rom name="Vampire BGM Shuu.d88" size="348848" crc="0a553d16" sha1="4c6a2b591610f597a8c4a1df9d93cb929cc05e31"/>
	</game>
	<game name="Vaxol [FD]">
		<category>Games</category>
		<description>Vaxol [FD]</description>
		<rom name="alts\Vaxol (Disk A) [Alt 1].d88" size="467632" crc="e7b2d1b6" sha1="7ee110d0ef432947285a6f905bd6bb74a2212ea6"/>
		<rom name="alts\Vaxol (Disk A) [Alt 2].d88" size="467632" crc="68251890" sha1="0a16ce8366d09f9e916cc11a4a9d28a174f7f141"/>
		<rom name="alts\Vaxol (Disk A) [Alt 3].d88" size="467632" crc="acef9600" sha1="595fbc86086403b13ada73ba0adc91bb466cb8ee"/>
		<rom name="Vaxol (Disk A).d88" size="469200" crc="7393f782" sha1="40b898566cf8eb72efacd4030f631919257aa50a"/>
		<rom name="Vaxol (Disk B).d88" size="467632" crc="feb6d1ef" sha1="faeb8a08c24d3c5615205ceb8dd29e092f606302"/>
	</game>
	<game name="Veigues [FD]">
		<category>Games</category>
		<description>Veigues [FD]</description>
		<rom name="alts\Veigues (Disk 3) [Alt 1].d88" size="391824" crc="bed5fca2" sha1="1a78cec4dad2e98b64855d97b37090f0a59f8fff"/>
		<rom name="Veigues (Disk 1).d88" size="402768" crc="debd9354" sha1="850112bcdd914b70ed6c6ae1d6c544ef7cc65a97"/>
		<rom name="Veigues (Disk 2).d88" size="392368" crc="981547d1" sha1="7c28200534ea03db3ccba6ee29fe9a7cb0451973"/>
		<rom name="Veigues (Disk 3).d88" size="402768" crc="8e401fb9" sha1="e10b95f06435c6b814e979c48ac6053e6acd3f06"/>
		<rom name="Veigues (Disk 4).d88" size="402768" crc="37dcd901" sha1="61f1704eeaa9b3896b502727e322350e756e8c0c"/>
	</game>
	<game name="Venus Fire [FD]">
		<category>Games</category>
		<description>Venus Fire [FD]</description>
		<rom name="Venus Fire.d88" size="352112" crc="6cd2cc21" sha1="75800b425c9448532ccd3d3b610e6b6546a81325"/>
	</game>
	<game name="Vermilion [FD]">
		<category>Games</category>
		<description>Vermilion [FD]</description>
		<rom name="alts\Vermilion (Data disk C) [Alt 1].d88" size="348848" crc="139f608e" sha1="3aebe06f6dffcd05fbc317199870e7c059e34f1f"/>
		<rom name="alts\Vermilion (User disk) [Alt 1].d88" size="348848" crc="381c7ab7" sha1="9a8bc32afca6f00155e0d745c6cbcf691d17256e"/>
		<rom name="Vermilion (Data disk A).d88" size="348848" crc="38b47d57" sha1="36b89ac2491816fe927bb8573e2152b25a02ab3d"/>
		<rom name="Vermilion (Data disk B).d88" size="348848" crc="da59235c" sha1="5c8ebcbb61324908283e1187667e6a25bfcbf4d8"/>
		<rom name="Vermilion (Data disk C).d88" size="348848" crc="9271cc44" sha1="2fd9cb828faa9abefa1d539dd8549b53b74c11bb"/>
		<rom name="Vermilion (Data disk D).d88" size="348848" crc="1eb81f6c" sha1="5ca84b2265a11cbf41d06b93ff1a615a06a153c5"/>
		<rom name="Vermilion (System disk).d88" size="348848" crc="8c86a4cb" sha1="019f424989c745c484de009e09d3576926c58db3"/>
		<rom name="Vermilion (User disk).d88" size="348848" crc="500198c1" sha1="66751a90bb11688835043a06b95231c12b0bb268"/>
	</game>
	<game name="Victorious Nine [FD]">
		<category>Games</category>
		<description>Victorious Nine [FD]</description>
		<rom name="Victorious Nine.d88" size="348848" crc="ac0f59da" sha1="55873eeeba10d3252beaab1df455d1c485c7decd"/>
	</game>
	<game name="Video Game Music Vol. 1 [FD]">
		<category>Games</category>
		<description>Video Game Music Vol. 1 [FD]</description>
		<rom name="Video Game Music Vol. 1 {RUN m}.d88" size="348848" crc="aedace39" sha1="3e7f335aee48253d3ae6896913484e71c5921337"/>
	</game>
	<game name="Video Game Music Vol. 2 [FD]">
		<category>Games</category>
		<description>Video Game Music Vol. 2 [FD]</description>
		<rom name="Video Game Music Vol. 2.d88" size="348848" crc="939dd954" sha1="4d11725ff56b38f9cb26aa4010c6f96c6b461e70"/>
	</game>
	<game name="Video-kun [FD]">
		<category>Games</category>
		<description>Video-kun [FD]</description>
		<rom name="Video-kun {V1 mode}.d88" size="348848" crc="f4d59236" sha1="2cb9b26aae0e0f92a1b361e29e17bb853816e0e4"/>
	</game>
	<game name="Volguard [FD]">
		<category>Games</category>
		<description>Volguard [FD]</description>
		<rom name="Volguard {V1 mode}.d88" size="349648" crc="f65429a2" sha1="87003f0531b2f29e8c24a1d520aecae8a45efdb9"/>
	</game>
	<game name="Voodoo Castle [FD] [req Starcraft Boot Disk]">
		<category>Games</category>
		<description>Voodoo Castle [FD] [req Starcraft Boot Disk]</description>
		<rom name="Voodoo Castle {V1 mode}.d88" size="344496" crc="6a06923f" sha1="2e7ccbcbf4bc08728a96f34318dc002dec017cb4"/>
	</game>
	<game name="WGC - The Digital Trip Illustration [FD]">
		<category>Games</category>
		<description>WGC - The Digital Trip Illustration [FD]</description>
		<rom name="WGC - The Digital Trip Illustration.d88" size="348848" crc="f56f0baf" sha1="f5ad23b32e09096d0586f357d320444aece6d5f0"/>
	</game>
	<game name="Waga Seishun no Youkai Yashiki [FD]">
		<category>Games</category>
		<description>Waga Seishun no Youkai Yashiki [FD]</description>
		<rom name="Waga Seishun no Youkai Yashiki (Disk A).d88" size="348848" crc="c0bb7e9e" sha1="ca3822d9b483c645c61a1d0fb6d0f75515ec884d"/>
		<rom name="Waga Seishun no Youkai Yashiki (Disk B).d88" size="348848" crc="cdc22086" sha1="7d5a214e636e6d740f3648975577a2e01e9fcd32"/>
	</game>
	<game name="Wanderers from Super Scheme [FD]">
		<category>Games</category>
		<description>Wanderers from Super Scheme [FD]</description>
		<rom name="Wanderers from Super Scheme.d88" size="415840" crc="8aacd4df" sha1="ff6ac6088a6792fb7cd0575032b03ebad8690653"/>
	</game>
	<game name="Warning [FD]">
		<category>Games</category>
		<description>Warning [FD]</description>
		<rom name="alts\Warning (Disk A) [Alt 1].d88" size="348848" crc="09b6f2a9" sha1="a2562b53e114c5c36c97cb8c0f5cf35f304211ac"/>
		<rom name="alts\Warning (Disk A) [Alt 2].d88" size="348848" crc="039fb88a" sha1="265039f532400d7d90e52bf2d58965168f14f381"/>
		<rom name="alts\Warning (Disk A) [Alt 3].d88" size="348848" crc="6d2740b2" sha1="1079a9db221e2c3c2173cd3039161c5ab80f88c1"/>
		<rom name="alts\Warning (Disk A) [Alt 4].d88" size="348848" crc="c1e1ac69" sha1="f53faf478d8d796b184a5eb40bb1a72929609427"/>
		<rom name="alts\Warning (Disk A) [Alt 5].d88" size="348848" crc="25445fc1" sha1="e244906c992757cd8314aa0caa3cc0cc4e0e8f09"/>
		<rom name="alts\Warning (Disk A) [Alt 6].d88" size="348848" crc="df338d55" sha1="0cfd439722d38c4d1603f1ba9558de4b071ab1f7"/>
		<rom name="alts\Warning (Disk A) [Alt 7].d88" size="348848" crc="a1f97595" sha1="6600779a8e615ebed3fdd91fac582a206f8f18ba"/>
		<rom name="Warning (Disk A).d88" size="348848" crc="4b42ddb1" sha1="d63775304eb82fbb60ff5d6c848f4670310e37bf"/>
		<rom name="Warning (Disk B).d88" size="348848" crc="18dec367" sha1="bbf89a9fda4723e8b05cef84829640553393c341"/>
	</game>
	<game name="Watashi o Golf ni Tsuretette [FD]">
		<category>Games</category>
		<description>Watashi o Golf ni Tsuretette [FD]</description>
		<rom name="alts\Watashi o Golf ni Tsuretette (Disk A) [Alt 1].d88" size="426512" crc="e772f0a5" sha1="3bf8a368edaa58e6d927b60821deec4a6cb27d68"/>
		<rom name="alts\Watashi o Golf ni Tsuretette (Disk A) [Alt 2].d88" size="426512" crc="d1bd5287" sha1="08d4fab63378b4028cfa69f16ab4a458a0f25278"/>
		<rom name="alts\Watashi o Golf ni Tsuretette (Disk A) [Alt 3].d88" size="426512" crc="5b4f193a" sha1="4d4aca12665b48697fcbc55a5e2c2079365a7646"/>
		<rom name="alts\Watashi o Golf ni Tsuretette (Disk B) [Alt 1].d88" size="427440" crc="8027edb1" sha1="43dd35f92dac346e4a09cceed5d0f69bf51f4e54"/>
		<rom name="Watashi o Golf ni Tsuretette (Disk A).d88" size="426512" crc="04ee6cbb" sha1="b532244dfc213865acd51839f8690aa5b8cd16b3"/>
		<rom name="Watashi o Golf ni Tsuretette (Disk B).d88" size="427440" crc="d0797b6b" sha1="e82b91b33a7262c15d68c70a5000234cf5e693d9"/>
		<rom name="Watashi o Golf ni Tsuretette (Disk C).d88" size="427440" crc="832d5980" sha1="6637afb61998f9f18a5ec6bc4be20018cca524c1"/>
		<rom name="Watashi o Golf ni Tsuretette (Disk D).d88" size="427440" crc="de39b867" sha1="f876290a69201579919118cbe9d3142d5186eb27"/>
		<rom name="Watashi o Golf ni Tsuretette (Disk E).d88" size="427440" crc="0ed0c2ca" sha1="f182a4cd7ad0114a79bbac4a23c41e357aec98e8"/>
