		<description>The Demon Crystal [CT]</description>
		<year>????</year>
		<rom name="The Demon Crystal.tap" size="240004" crc="03392158" sha1="710c2193519c489e25b923c830c2b5c9887d27b4"/>
	</game>
	<game name="The Demon Crystal [extras]">
		<description>The Demon Crystal [extras]</description>
		<year>????</year>
		<rom name="The Demon Crystal (readme).txt" size="110" crc="9d080454" sha1="616ca340032ce8cd3ef1af23fa14ddf9f8f0dcc3"/>
	</game>
	<game name="The Demon Crystal [null]">
		<description>The Demon Crystal [null]</description>
		<year>????</year>
		<rom name="The Demon Crystal (in Company pack - Dempa).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Demon Crystal (in Game 01-25 Disk 07).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Demon Crystal (in Game 6){#05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Demon Crystal (in Unnamed pack Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Enma Daiou [null]">
		<description>The Enma Daiou [null]</description>
		<year>????</year>
		<rom name="The Enma Daiou (in Company pack - Hudson 1){07}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Enma Daiou (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Entertainer [null]">
		<description>The Entertainer [null]</description>
		<year>????</year>
		<rom name="The Entertainer (in Company pack - Unison World)[not working]{01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Entertainer (in Unnamed pack Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The File Master X1 [extras]">
		<description>The File Master X1 [extras]</description>
		<year>????</year>
		<rom name="The File Master X1 (full list).txt" size="10056" crc="1bdb3d1f" sha1="61b05182df6cb62bc79f0c9a614a026074df4532"/>
		<rom name="The File Master X1 (Hot File Express 1988-06-21 list).txt" size="5828" crc="b31e6eca" sha1="7296bbd44a5a612f69ea450fce4e93a6e09aac85"/>
		<rom name="The File Master X1 (Hot File Express 1988-06-21 list)[Alt 1].txt" size="5754" crc="70609727" sha1="a1b39e7299c7d97587f5010a491edad65eeb44a3"/>
		<rom name="The File Master X1 (v0.8 list).txt" size="4136" crc="7691276d" sha1="706e47d4dc2da6237e7f4cb5d8a6cc35cba87c55"/>
		<rom name="The File Master X1 (v0.8 list)[Alt 1].txt" size="4083" crc="df6bf05d" sha1="a6602c9a43eb124b0c3089970bd76cb6ea05d9d2"/>
		<rom name="The File Master X1 (v0.8 readme).txt" size="101" crc="10590ccf" sha1="e75bb36c44d4f520eb74fdca500e5bb20ba95d9d"/>
	</game>
	<game name="The File Master X1 [FD]">
		<description>The File Master X1 [FD]</description>
		<year>????</year>
		<rom name="The File Master X1 (Hot File Express 1988-06-21).d88" size="348848" crc="d686b02c" sha1="d9f2384038ad73d16dc34d281d28a1e625fc04f0"/>
		<rom name="The File Master X1 (v0.8).2d" size="327680" crc="cc83176a" sha1="4610045f801b049baa6e71855f839f0e5d0b9038"/>
	</game>
	<game name="The Fire Crystal [CT]">
		<description>The Fire Crystal [CT]</description>
		<year>????</year>
		<rom name="The Fire Crystal [Alt 1].tap" size="300004" crc="0d6fa30d" sha1="5b66c016cfe4a9b549284d908a5c4ea0134ef02a"/>
		<rom name="The Fire Crystal [Alt 2].tap" size="1545939" crc="e1f706b2" sha1="1a3e5f4c6087d96b03a5891391a3b0dcd57feff3"/>
		<rom name="The Fire Crystal.tap" size="1545939" crc="419f40d1" sha1="a1338f5aef5e5382e90f79a5dd8691f53c669133"/>
	</game>
	<game name="The Fire Crystal [extras]">
		<description>The Fire Crystal [extras]</description>
		<year>????</year>
		<rom name="The Fire Crystal (readme).txt" size="109" crc="2dc183b6" sha1="c60918452f0b91f8f198e8ed5e7dcd27d9404686"/>
	</game>
	<game name="The Fire Crystal [null]">
		<description>The Fire Crystal [null]</description>
		<year>????</year>
		<rom name="The Fire Crystal (in Company pack - BPS){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Fire Crystal (in Game 01-25 Disk 08).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Goonies [extras]">
		<description>The Goonies [extras]</description>
		<year>????</year>
		<rom name="The Goonies (readme).txt" size="79" crc="0de107fd" sha1="2f4b921ec62c032f66d7ff1741d559ef725d7cd0"/>
	</game>
	<game name="The Goonies [FD]">
		<description>The Goonies [FD]</description>
		<year>????</year>
		<rom name="The Goonies.2d" size="327680" crc="fcc2c759" sha1="a69c74f0fa287eca7cafdc77495877add5ec4b88"/>
	</game>
	<game name="The Man I Love [extras]">
		<description>The Man I Love [extras]</description>
		<year>????</year>
		<rom name="The Man I Love (manual).pdf" size="785959" crc="e5aff55d" sha1="d99c4af6026a8f91a8ae9eb361c2a1ba0031801d"/>
	</game>
	<game name="The Man I Love [FD][X1turbo]">
		<description>The Man I Love [FD][X1turbo]</description>
		<year>????</year>
		<rom name="The Man I Love (Disk 1)[X1turbo].d88" size="416080" crc="85e78df0" sha1="41f7ee545b9f0366ef1abac7937e3626a08ff3b4"/>
		<rom name="The Man I Love (Disk 2)[X1turbo].d88" size="413296" crc="cfedbb58" sha1="10584e737f5bf8ddc5273fee88fd3040d42f2e4f"/>
	</game>
	<game name="The Return of Ishtar [extras]">
		<description>The Return of Ishtar [extras]</description>
		<year>????</year>
		<rom name="The Return of Ishtar (addendum 1).pdf" size="592165" crc="41f1705e" sha1="af55d4d58432061c94353deea8f6785de1ecd580"/>
		<rom name="The Return of Ishtar (addendum 2).pdf" size="422380" crc="c744787f" sha1="7b89a43d6720bd6265b4125cae9998fe8bd1d7ad"/>
		<rom name="The Return of Ishtar (manual).pdf" size="7827379" crc="b259a134" sha1="d14f05131244e291663b1188a8384cd78daa566f"/>
	</game>
	<game name="The Screamer [extras]">
		<description>The Screamer [extras]</description>
		<year>????</year>
		<rom name="The Screamer (readme).txt" size="157" crc="88331abf" sha1="8e09a74167f3458544850262b6712c764da91a84"/>
	</game>
	<game name="The Screamer [FD]">
		<description>The Screamer [FD]</description>
		<year>????</year>
		<rom name="The Screamer (Data disk 1).d88" size="415840" crc="5ed7c4cf" sha1="7764365c5603923c62c967b9a865d6cef8a1f796"/>
		<rom name="The Screamer (Data disk 2).d88" size="415840" crc="098b403d" sha1="fe0a943724e6df673dff18eceb1018817bd24e07"/>
		<rom name="The Screamer (System disk).d88" size="415792" crc="0fe43d34" sha1="e6d608e7278e21470fcddf60bb486354f600583e"/>
		<rom name="The Screamer (System disk)[Alt 1].d88" size="415792" crc="ee7c9ddb" sha1="4f42b5ac6eaa60290841038029ea5b6a9db96e99"/>
	</game>
	<game name="The Tower of Druaga [extras]">
		<description>The Tower of Druaga [extras]</description>
		<year>????</year>
		<rom name="The Tower of Druaga (readme).txt" size="101" crc="4cb13a05" sha1="4f361f3433f9201c00a473ca6e4889125fd4b0e9"/>
	</game>
	<game name="The Tower of Druaga [FD]">
		<description>The Tower of Druaga [FD]</description>
		<year>????</year>
		<rom name="The Tower of Druaga.2d" size="327680" crc="8bae2c5f" sha1="d0dd2b97ec4e17bfac70ae860fcbc430ce36074b"/>
	</game>
	<game name="The Tower of Druaga [null]">
		<description>The Tower of Druaga [null]</description>
		<year>????</year>
		<rom name="The Tower of Druaga (in Company pack - Dempa Namco 2){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Thexder [extras]">
		<description>Thexder [extras]</description>
		<year>????</year>
		<rom name="Thexder (readme).txt" size="107" crc="d547814c" sha1="7b6b8ecac769ac7e6b481392216ac68ca954f80c"/>
	</game>
	<game name="Thexder [FD]">
		<description>Thexder [FD]</description>
		<year>????</year>
		<rom name="Thexder.d88" size="349920" crc="757472e8" sha1="4c7c5b468c1f85ad927e5bca9945b67732d57b9f"/>
	</game>
	<game name="Thunder Ball [FD]">
		<description>Thunder Ball [FD]</description>
		<year>????</year>
		<rom name="Thunder Ball.2d" size="327680" crc="b59a446c" sha1="e71b1eba1125ebceb475b1884b56b18f3df91298"/>
	</game>
	<game name="Thunder Force - 1983 version [CT]">
		<description>Thunder Force - 1983 version [CT]</description>
		<year>????</year>
		<rom name="Thunder Force - 1983 version.tap" size="240004" crc="d8d1fc3f" sha1="30e69b6fac9fbf634b12be9b2d1b371081a2dd44"/>
	</game>
	<game name="Thunder Force - 1983 version [extras]">
		<description>Thunder Force - 1983 version [extras]</description>
		<year>????</year>
		<rom name="Thunder Force - 1983 version (readme).txt" size="106" crc="d86c7c3d" sha1="596641f9b0e77615a3d8fb0f0d592202119316f5"/>
	</game>
	<game name="Thunder Force - 1983 version [null]">
		<description>Thunder Force - 1983 version [null]</description>
		<year>????</year>
		<rom name="Thunder Force - 1983 version (in Company pack - Tecno Soft){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Thunder Force - 1983 version (in Game 01-25 Disk 22){#01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Thunder Force - 1984 version [FD]">
		<description>Thunder Force - 1984 version [FD]</description>
		<year>????</year>
		<rom name="Thunder Force - 1984 version.d88" size="348816" crc="ac41f8fe" sha1="119e9931eea60dc4468dfcfbdd7abd502add9c41"/>
	</game>
	<game name="Thunder Force - 1984 version [null]">
		<description>Thunder Force - 1984 version [null]</description>
		<year>????</year>
		<rom name="Thunder Force - 1984 version (in Company pack - Tecno Soft){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Thunder Force - 1984 version (in Game 01-25 Disk 09).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Thunder Force - 1984 version (in Unnamed pack Disk 3).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Thunder Force [null]">
		<description>Thunder Force [null]</description>
		<year>????</year>
		<rom name="Thunder Force (in The Yokozuna).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Time Paradox [extras]">
		<description>Time Paradox [extras]</description>
		<year>????</year>
		<rom name="Time Paradox (readme).txt" size="90" crc="feb724af" sha1="3aa8a84f7fa76a991118f367e2b5746d61ed2944"/>
	</game>
	<game name="Time Paradox [FD]">
		<description>Time Paradox [FD]</description>
		<year>????</year>
		<rom name="Time Paradox (Disk A).2d" size="327680" crc="9297b758" sha1="c5bf5971877c85f969858cd55660a78e213006ba"/>
		<rom name="Time Paradox (Disk B).2d" size="327680" crc="22985847" sha1="ac7b35a2d414b74798da2139af64376cfbfd5b56"/>
	</game>
	<game name="Time Secret [CT]">
		<description>Time Secret [CT]</description>
		<year>????</year>
		<rom name="Time Secret [Alt 1].tap" size="241422" crc="0e9fb316" sha1="be7ed3f4a8db9ad4269b9dce8bdf5059d32b7090"/>
		<rom name="Time Secret.tap" size="240004" crc="5e9270ad" sha1="2103c49fc629f0a0b10b5b2d1aa3eea0e06bcb90"/>
	</game>
	<game name="Time Secret [CT][old TAP format]">
		<description>Time Secret [CT][old TAP format]</description>
		<year>????</year>
		<rom name="Time Secret [old TAP format].tap" size="241422" crc="0d98237c" sha1="5bb400ccced634bc10d3f7874d71838aefec0934"/>
	</game>
	<game name="Time Secret [extras]">
		<description>Time Secret [extras]</description>
		<year>????</year>
		<rom name="Time Secret (readme).txt" size="126" crc="0fea8007" sha1="1fbba4ed1fbcd2351d955516bef857dc00313b8a"/>
	</game>
	<game name="Time Secret [FD][req copy to tape]">
		<description>Time Secret [FD][req copy to tape]</description>
		<year>????</year>
		<rom name="Time Secret.d88" size="348848" crc="173091ce" sha1="d52765ee852dcf4d8b36596c2f774f2567c2f0a7"/>
	</game>
	<game name="Time Secret [null]">
		<description>Time Secret [null]</description>
		<year>????</year>
		<rom name="Time Secret (in Company pack - Bond Soft){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Time Secret (in Jodan DOS pack Disk 1){run TIME SECRET}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Time Tunnel [CT]">
		<description>Time Tunnel [CT]</description>
		<year>????</year>
		<rom name="Time Tunnel (Tape 1).tap" size="155382" crc="b9af12fe" sha1="fdff1139da20b6701b775a7a79404d17dfbe74f8"/>
		<rom name="Time Tunnel (Tape 2 Side A).tap" size="258976" crc="765f5698" sha1="0f1867e3bcfeb7f074b63d89271676ce7978d054"/>
		<rom name="Time Tunnel (Tape 2 Side B).tap" size="258879" crc="09dd86a6" sha1="712b277fc2bb7c8051ba1c2501887f31e830223e"/>
	</game>
	<game name="Time Tunnel [CT][old TAP format]">
		<description>Time Tunnel [CT][old TAP format]</description>
		<year>????</year>
		<rom name="Time Tunnel (Tape 1)[old TAP format].tap" size="155382" crc="57709be0" sha1="5f1dfa6bbaafc7bca8402f43a6e1db0e10eaf935"/>
		<rom name="Time Tunnel (Tape 2 Side A)[old TAP format].tap" size="258976" crc="82fa39f3" sha1="f4dd12274e1ec814a1c6e1fc1498a1eb9e5a996c"/>
		<rom name="Time Tunnel (Tape 2 Side B)[old TAP format].tap" size="258879" crc="2b8f40ff" sha1="f90ec9d3616e2b84296fb826000222b2f4603525"/>
	</game>
	<game name="Time Tunnel [extras]">
		<description>Time Tunnel [extras]</description>
		<year>????</year>
		<rom name="Time Tunnel (readme).txt" size="126" crc="dd71eb15" sha1="c8d25776c0043ee226ee3dc6c11cb7d56979c692"/>
	</game>
	<game name="Time Tunnel [FD][req copy to tape]">
		<description>Time Tunnel [FD][req copy to tape]</description>
		<year>????</year>
		<rom name="Time Tunnel.d88" size="348848" crc="c11dc578" sha1="e341baacaa582de6b41d336a1941dbccc080fed4"/>
	</game>
	<game name="Time Tunnel [null]">
		<description>Time Tunnel [null]</description>
		<year>????</year>
		<rom name="Time Tunnel (in Company pack - Bond Soft){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Time Tunnel (in Game 01-25 Disk 18){#6}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Time Tunnel (in Jodan DOS pack Disk 1){run TIME TUNNEL}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="TO-KY-O [FD]">
		<description>TO-KY-O [FD]</description>
		<year>????</year>
		<rom name="TO-KY-O (Disk A).d88" size="348848" crc="3a0aa58c" sha1="bd0dcfa082897ba47969e223fb5ad56dd7845ef4"/>
		<rom name="TO-KY-O (Disk B).d88" size="348848" crc="9e3fa63a" sha1="a9faf8bbd612fe5e793cf681efbc5cf14021b33f"/>
	</game>
	<game name="Tokyo Nampa Street [extras]">
		<description>Tokyo Nampa Street [extras]</description>
		<year>????</year>
		<rom name="Tokyo Nampa Street (readme).txt" size="90" crc="1ba8af5b" sha1="398bbbdc2de7d58d0610728ed106b46d99deb12b"/>
	</game>
	<game name="Tokyo Nampa Street [FD]">
		<description>Tokyo Nampa Street [FD]</description>
		<year>????</year>
		<rom name="Tokyo Nampa Street.2d" size="327680" crc="031770e4" sha1="446ae4ccc09c0b77365fbb141a3f2baf52053990"/>
	</game>
	<game name="Topple Zip [FD]">
		<description>Topple Zip [FD]</description>
		<year>????</year>
		<rom name="Topple Zip.d88" size="348848" crc="d9bf3c11" sha1="fe83af9a99e67402e1132b713e25779317f06f35"/>
	</game>
	<game name="Touch Down [CT]">
		<description>Touch Down [CT]</description>
		<year>????</year>
		<rom name="Touch Down.tap" size="180004" crc="11f5d804" sha1="9248e5abc1453c7c4e80fdecf35cd19e87a5f994"/>
	</game>
	<game name="Touch Down [extras]">
		<description>Touch Down [extras]</description>
		<year>????</year>
		<rom name="Touch Down (readme).txt" size="114" crc="d01c757c" sha1="a5acde6f48e993e7aad4ae90b7da29093707ce57"/>
	</game>
	<game name="Toward-8 [null]">
		<description>Toward-8 [null]</description>
		<year>????</year>
		<rom name="Toward-8 (in Company pack - Enix 2){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Toy Pop [FD]">
		<description>Toy Pop [FD]</description>
		<year>????</year>
		<rom name="Toy Pop.2d" size="327680" crc="72a42036" sha1="b579b31cf407a59498f538cf61b25fe48cb3bb0e"/>
	</game>
	<game name="Tritorn [CT]">
		<description>Tritorn [CT]</description>
		<year>????</year>
		<rom name="Tritorn.tap" size="300004" crc="e5fc2d15" sha1="943daf38e7f5f704a237dd3232b4a8febdf15a43"/>
	</game>
	<game name="Tritorn [extras]">
		<description>Tritorn [extras]</description>
		<year>????</year>
		<rom name="Tritorn (readme).txt" size="94" crc="801c5f6a" sha1="a46e2fbfbf5bee34f5f91a4d01aea76638df7cb7"/>
	</game>
	<game name="Tritorn [FD]">
		<description>Tritorn [FD]</description>
		<year>????</year>
		<rom name="Tritorn.d88" size="339328" crc="39e54886" sha1="6897a741430cc9372d5b440bb40c7fff2f242181"/>
	</game>
	<game name="Tritorn [null]">
		<description>Tritorn [null]</description>
		<year>????</year>
		<rom name="Tritorn (in Company pack - Sein Soft){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Tritorn (in Game 01-25 Disk 15).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Trivia Q [extras]">
		<description>Trivia Q [extras]</description>
		<year>????</year>
		<rom name="Trivia Q (readme).txt" size="109" crc="61d76d8f" sha1="04574b24f3e0fd53b048479c55c4661af7665899"/>
	</game>
	<game name="Trivia Q [FD]">
		<description>Trivia Q [FD]</description>
		<year>????</year>
		<rom name="Trivia Q.d88" size="396176" crc="8d660b88" sha1="eee0ab2e898c6968b43da4fac6e9625b74053192"/>
	</game>
	<game name="Trump-kyou [extras]">
		<description>Trump-kyou [extras]</description>
		<year>????</year>
		<rom name="Trump-kyou (readme).txt" size="83" crc="1f76c58a" sha1="3f851529703fadc6382c6d06e4be41331dd34e77"/>
	</game>
	<game name="Trump-kyou [FD]">
		<description>Trump-kyou [FD]</description>
		<year>????</year>
		<rom name="Trump-kyou.2d" size="327680" crc="9dae7bd0" sha1="8413c08a9f39a6b8c817b91da5461438d56cc9aa"/>
	</game>
	<game name="Trump-kyou [null]">
		<description>Trump-kyou [null]</description>
		<year>????</year>
		<rom name="Trump-kyou (in Company pack - Hudson Kyou){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Turbo 2 [null]">
		<description>Turbo 2 [null]</description>
		<year>????</year>
		<rom name="Turbo 2 (in Company pack - Compac){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Uchuu de Konyaku Daisakusen [null]">
