<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="alts\The Super Las Vegas II (Disk 2) [Alt 1].hdm" size="1261568" crc="51ec853f" sha1="4bc88a230ca17a97cea6ce76350fe0b200b994ac"/>
		<rom name="The Super Las Vegas II (Disk 1).hdm" size="1261568" crc="8e9f612a" sha1="fed5b23287177ffc697dadf213905723b11b720c"/>
		<rom name="The Super Las Vegas II (Disk 2).hdm" size="1261568" crc="acc1365b" sha1="d5796ac13404aac12b86567380b6299195151171"/>
	</game>
	<game name="The Super Las Vegas [FD]">
		<category>Games</category>
		<description>The Super Las Vegas [FD]</description>
		<rom name="The Super Las Vegas (Disk 1).hdm" size="1261568" crc="de6cea8d" sha1="6ccb3e930977c27aa00457248131547e859ef7fd"/>
		<rom name="The Super Las Vegas (Disk 2).hdm" size="1261568" crc="3f98f0a2" sha1="9d8b678d6b53221a5c9ec4fa7aefbe384b25f4a8"/>
		<rom name="The Super Las Vegas (Disk 3).hdm" size="1261568" crc="24b52b93" sha1="96c4bdd8cb780ab84bf905174ae3773e398a9d34"/>
	</game>
	<game name="Thrice [FD]">
		<category>Games</category>
		<description>Thrice [FD]</description>
		<rom name="Thrice.hdm" size="1261568" crc="25873076" sha1="59cdba4ce14dadb34e2beb739816b43db5329177"/>
	</game>
	<game name="Thunder Blade [FD]">
		<category>Games</category>
		<description>Thunder Blade [FD]</description>
		<rom name="alts\Thunder Blade (Disk A) [Alt 1].hdm" size="1261568" crc="df9c5c5a" sha1="99f92adf1b1d9d5caf10db52b1c1e9427e5ef4ba"/>
		<rom name="alts\Thunder Blade (Disk B) [Alt 1].hdm" size="1261568" crc="04feecfd" sha1="7915dcb7f212d229ee00a714f4e43e22705ae1dd"/>
		<rom name="Thunder Blade (Disk A).hdm" size="1261568" crc="eab1cec0" sha1="0a5ea386f645af3217a53dda50cbc1617a9d8d20"/>
		<rom name="Thunder Blade (Disk B).hdm" size="1261568" crc="6d8127ad" sha1="8e3e7d4fc3096ad03a688c529d9401b77ce92798"/>
		<rom name="Thunder Blade (Disk C).hdm" size="1261568" crc="4372fb48" sha1="e0c44b663bbeb44990d798d885315c2fde219f10"/>
		<rom name="Thunder Blade (with boot menu) (Disk A).hdm" size="1261568" crc="b65f10fc" sha1="8d9d013c8d0bbf6ef1f1009bb7e499f1b1b19600"/>
	</game>
	<game name="Thunder Force II [FD]">
		<category>Games</category>
		<description>Thunder Force II [FD]</description>
		<rom name="alts\Thunder Force II (Disk A) [Alt 1].hdm" size="1261568" crc="bb103cad" sha1="3cce06904291c196559bfa64d666ee9a922aa8fd"/>
		<rom name="Thunder Force II (Disk A).hdm" size="1261568" crc="5d40649a" sha1="3d7c03c45e80c5e4a55752ecfeff51baaa5c0acf"/>
		<rom name="Thunder Force II (Disk B).hdm" size="1261568" crc="b8f75278" sha1="77671166e8bacd68599dda66500a43c2902434d6"/>
	</game>
	<game name="Thunder Storm [CD]">
		<category>Games</category>
		<description>Thunder Storm [CD]</description>
		<rom name="Thunder Storm (CD).iso" size="432334848" crc="3924ee76" sha1="fa62073d1cb503dffea0a46457f44047dcf90557"/>
	</game>
	<game name="Tien Gow Pai Special - Tougen no Utage [FD]">
		<category>Games</category>
		<description>Tien Gow Pai Special - Tougen no Utage [FD]</description>
		<rom name="Tien Gow Pai Special - Tougen no Utage (Disk A).hdm" size="1261568" crc="bd78bc91" sha1="33aa7658f7c924b0295e0d60450d6a8df5bf5a80"/>
		<rom name="Tien Gow Pai Special - Tougen no Utage (Disk B).hdm" size="1261568" crc="7a20f89f" sha1="a5a9b7f94195ce6f075765c83ee128c5e4f30422"/>
	</game>
	<game name="Tien Gow Pai [FD]">
		<category>Games</category>
		<description>Tien Gow Pai [FD]</description>
		<rom name="Tien Gow Pai (Disk A).hdm" size="1261568" crc="fb494e3c" sha1="dba1f5bc26edd7d886a6208d8ae11838885c3793"/>
		<rom name="Tien Gow Pai (Disk B).hdm" size="1261568" crc="16820040" sha1="9dce14504887ad7dd14a6c61050195bc9035d48a"/>
	</game>
	<game name="Tokimeki Cherry Box [FD]">
		<category>Games</category>
		<description>Tokimeki Cherry Box [FD]</description>
		<rom name="alts\Tokimeki Cherry Box (Disk A) [Alt 1].hdm" size="1261568" crc="68683986" sha1="007f9c59f57b2ef150fc41cd308cd068bd93325b"/>
		<rom name="Tokimeki Cherry Box (Disk A).hdm" size="1261568" crc="ad1dbe67" sha1="82ab08618a34ca43baa1305b0d0c09391a20e92e"/>
		<rom name="Tokimeki Cherry Box (Disk B).hdm" size="1261568" crc="6e2058c9" sha1="1cb31871b64db917f6bf8b8d2bfdbf0b4cb887d8"/>
	</game>
	<game name="Tokyo Joshikou Seifuku o Nuida Zukan Part 1 [FD]">
		<category>Games</category>
		<description>Tokyo Joshikou Seifuku o Nuida Zukan Part 1 [FD]</description>
		<rom name="Tokyo Joshikou Seifuku o Nuida Zukan Part 1 (Disk 1).hdm" size="1261568" crc="8bb6a3fa" sha1="63dc69c549c10d07c960a74e5e5b5133b800d87a"/>
		<rom name="Tokyo Joshikou Seifuku o Nuida Zukan Part 1 (Disk 2).hdm" size="1261568" crc="e9663a67" sha1="905801b38f9472579e97e397ea9404c973b25009"/>
		<rom name="Tokyo Joshikou Seifuku o Nuida Zukan Part 1 (System disk).hdm" size="1261568" crc="e60499cd" sha1="50ce114926ba3d1c2c6dcd3e635e1ae1eedc0f9f"/>
	</game>
	<game name="Tokyo Joshikou Seifuku o Nuida Zukan Part 2 [FD]">
		<category>Games</category>
		<description>Tokyo Joshikou Seifuku o Nuida Zukan Part 2 [FD]</description>
		<rom name="Tokyo Joshikou Seifuku o Nuida Zukan Part 2 (Disk 1).hdm" size="1261568" crc="cdda9247" sha1="1a2ce0eb42574b4f543cc9f0dfd0ce48a3eadb03"/>
		<rom name="Tokyo Joshikou Seifuku o Nuida Zukan Part 2 (Disk 2).hdm" size="1261568" crc="daeb7c4c" sha1="fae0b64f8ad8a8236e04c0316ffa2afc56a03fcf"/>
		<rom name="Tokyo Joshikou Seifuku o Nuida Zukan Part 2 (System disk).hdm" size="1261568" crc="59ca2311" sha1="2bca6cd0aa2be46ce1fe2ed7558b31d6def625e7"/>
	</game>
	<game name="Totsugeki Bakkon Street II - Hunting Roulette [FD]">
		<category>Games</category>
		<description>Totsugeki Bakkon Street II - Hunting Roulette [FD]</description>
		<rom name="Totsugeki Bakkon Street II - Hunting Roulette (Disk A).hdm" size="1261568" crc="012aa9db" sha1="fbba4aa99715d3ebc286d657b62cc47ea31b78c7"/>
		<rom name="Totsugeki Bakkon Street II - Hunting Roulette (Disk B).hdm" size="1261568" crc="a8c75d06" sha1="c1a35ea2ab6c0c36c3b2696c825b9740bcdf11d2"/>
		<rom name="Totsugeki Bakkon Street II - Hunting Roulette (Disk C).hdm" size="1261568" crc="27b3b3c2" sha1="b7356d0445afb162c1bc3354ca46d3041be4bb4e"/>
	</game>
	<game name="Totsugeki! Bakkon Street [FD]">
		<category>Games</category>
		<description>Totsugeki! Bakkon Street [FD]</description>
		<rom name="Totsugeki! Bakkon Street (Disk A).hdm" size="1261568" crc="90892d39" sha1="9da939f6e5d5f5a12b5a5c782dc250c048beca3d"/>
		<rom name="Totsugeki! Bakkon Street (Disk B).hdm" size="1261568" crc="fd8b686a" sha1="4511f140bcc350c7295a1638e7ae93b63bdffe23"/>
	</game>
	<game name="Toushin Toshi [FD]">
		<category>Games</category>
		<description>Toushin Toshi [FD]</description>
		<rom name="Toushin Toshi (Disk A).hdm" size="1261568" crc="1d8524cc" sha1="322c6dc7bedfe01ad9a099eb029f24e2512dba14"/>
		<rom name="Toushin Toshi (Disk B).hdm" size="1261568" crc="699a4ad7" sha1="8ceeea633c00730cf22b46a3ec056754614cf9c9"/>
		<rom name="Toushin Toshi (Disk C).hdm" size="1261568" crc="ee52456a" sha1="54291530feca8a295596b56e66e23f8ad828d590"/>
		<rom name="Toushin Toshi (Disk D).hdm" size="1261568" crc="30fca4e6" sha1="27bb4a8fef9c36c039241418616abc2d29754908"/>
		<rom name="Toushin Toshi (Disk E).hdm" size="1261568" crc="2af74cce" sha1="bfa439fc5e38b4d1416db54bf05fdde71e90cc08"/>
	</game>
	<game name="Trilogy - Ayakashiden [FD]">
		<category>Games</category>
		<description>Trilogy - Ayakashiden [FD]</description>
		<rom name="Trilogy - Ayakashiden (Disk A).hdm" size="1261568" crc="7c143aac" sha1="f79e8bbc928374a3848b6e9036bdcdd0ae3d6983"/>
		<rom name="Trilogy - Ayakashiden (Disk B).hdm" size="1261568" crc="ba175164" sha1="3e758ed0bfc0224effeeef395b4e8f3c47b69a70"/>
	</game>
	<game name="Tritorn Final [FD]">
		<category>Games</category>
		<description>Tritorn Final [FD]</description>
		<rom name="Tritorn Final (Disk A).hdm" size="1261568" crc="ac048263" sha1="1d8ed4221f571cde2a32bf438fa5c9e6d81acad4"/>
		<rom name="Tritorn Final (Disk B).hdm" size="1261568" crc="78992885" sha1="165fb2d613877df8b654c0a26a531c7ef813876f"/>
		<rom name="Tritorn Final (Disk C).hdm" size="1261568" crc="135aa02e" sha1="7bf0221dcfbd770b9cbe9ba5d0dc56e763ec3f67"/>
		<rom name="Tritorn Final (Disk D).hdm" size="1261568" crc="510b3fd5" sha1="a53d534abbf59efbaa6534c7528610b028088e08"/>
	</game>
	<game name="Tsuukai Gag Aventure Narutomaki Hichou [FD]">
		<category>Games</category>
		<description>Tsuukai Gag Aventure Narutomaki Hichou [FD]</description>
		<rom name="Tsuukai Gag Aventure Narutomaki Hichou.hdm" size="1261568" crc="48c4138c" sha1="aaf478af18d7c47f1ee4594d9b770b269bf77422"/>
	</game>
	<game name="Tunnels &amp; Trolls [HD]">
		<category>Games</category>
		<description>Tunnels &amp; Trolls [HD]</description>
		<rom name="Tunnels &amp; Trolls.hdf" size="10441728" crc="37453b8c" sha1="8aaae92099491c5a31e1a30e5a62b1ac42642c6a"/>
	</game>
	<game name="Twilight Zone 4 Tokubetsu-hen [FD]">
		<category>Games</category>
		<description>Twilight Zone 4 Tokubetsu-hen [FD]</description>
		<rom name="Twilight Zone 4 Tokubetsu-hen (Disk A).hdm" size="1261568" crc="9b1c5706" sha1="51be9d1422c733d5b25316a0a900165c6c0adf3a"/>
		<rom name="Twilight Zone 4 Tokubetsu-hen (Disk B).hdm" size="1261568" crc="a5393a56" sha1="05c359ce5bbd05ae94be0b6747d6533e2adf8352"/>
		<rom name="Twilight Zone 4 Tokubetsu-hen (Disk C).hdm" size="1261568" crc="2de3cf18" sha1="3cd03a36d07cc11638ad26d9ef8dc67ac5af0620"/>
		<rom name="Twilight Zone 4 Tokubetsu-hen (Disk D).hdm" size="1261568" crc="314bbcc0" sha1="0eb4d390544fb0a7d65eff614e6c68a4092d7625"/>
	</game>
	<game name="Twilight Zone III - Nagakute Amai Yoru [FD]">
		<category>Games</category>
		<description>Twilight Zone III - Nagakute Amai Yoru [FD]</description>
		<rom name="Twilight Zone III - Nagakute Amai Yoru (Disk A).hdm" size="1261568" crc="e664262f" sha1="fd2bfa1ccf9d19c3be5c0783c2a2661254df3d9e"/>
		<rom name="Twilight Zone III - Nagakute Amai Yoru (Disk B).hdm" size="1261568" crc="b367447d" sha1="791fb26827194d4b9edf13d6d7ddd68faa23cbd2"/>
		<rom name="Twilight Zone III - Nagakute Amai Yoru (Disk C).hdm" size="1261568" crc="4c9bc734" sha1="6669d3ec4d1bd45f2263bd0063cb2606f209b689"/>
	</game>
	<game name="Twilight [FD]">
		<category>Games</category>
		<description>Twilight [FD]</description>
		<rom name="Twilight (Disk A).hdm" size="1261568" crc="7b49dd91" sha1="f219f94729964439d878014a03cb252becac293e"/>
		<rom name="Twilight (Disk B).hdm" size="1261568" crc="75ebf1c6" sha1="a7840d7dc467e12468ed74f9d607cdf51702603a"/>
		<rom name="Twilight (Disk C).hdm" size="1261568" crc="6144270e" sha1="6cde4ce05f4dc927c12c568d517463a715bc4561"/>
	</game>
	<game name="TwinBee [FD]">
		<category>Games</category>
		<description>TwinBee [FD]</description>
		<rom name="alts\TwinBee [Alt 1].hdm" size="1261568" crc="4a5076b0" sha1="8914f7c537cc9ea292d87c6da7cdd90949e80f31"/>
		<rom name="alts\TwinBee [Alt 2].hdm" size="1261568" crc="ae39027b" sha1="09606c6fab849c2d48825c0b40e19c009caf1f2a"/>
		<rom name="TwinBee.hdm" size="1261568" crc="e2881171" sha1="c68fe9dcb395343bd46a45c4ffb1c84ea1eacb07"/>
	</game>
	<game name="U-Jin Special Collection (Kounai Shasei re-release) [FD]">
		<category>Games</category>
		<description>U-Jin Special Collection (Kounai Shasei re-release) [FD]</description>
		<rom name="U-Jin Special Collection (Kounai Shasei re-release) (Disk A).hdm" size="1261568" crc="e623cad2" sha1="4ac5e619026b0244eaf54bb8da80f8275b328dca"/>
		<rom name="U-Jin Special Collection (Kounai Shasei re-release) (Disk B).hdm" size="1261568" crc="76a686d3" sha1="f53592daa996777cefeb9e2e4ab7e9aa4e469dda"/>
		<rom name="U-Jin Special Collection (Kounai Shasei re-release) (Disk C).hdm" size="1261568" crc="d03d6dbd" sha1="81d83335fffe37080f9cf0cb07e12ce6f93601d1"/>
		<rom name="U-Jin Special Collection (Kounai Shasei re-release) (Disk D).hdm" size="1261568" crc="5dfbe8f7" sha1="fa3d5ba7f61a996dd375b2483da107dff44c359e"/>
		<rom name="U-Jin Special Collection (Kounai Shasei re-release) (Disk E).hdm" size="1261568" crc="70f41a36" sha1="e4de5dbc13dd13ac7ade92ff247f8d0f7b61529b"/>
		<rom name="U-Jin Special Collection (Kounai Shasei re-release) (Disk F).hdm" size="1261568" crc="7d99dff4" sha1="19bf2fbabe823c59cc62ec3944ee2c8268f15c5f"/>
	</game>
	<game name="U.S. Championship Beach Volley V'Ball [FD]">
		<category>Games</category>
		<description>U.S. Championship Beach Volley V'Ball [FD]</description>
		<rom name="U.S. Championship Beach Volley V'Ball.hdm" size="1261568" crc="3e972f8c" sha1="ba3e49484eef2e93c2812fb91aef48582cc8727c"/>
	</game>
	<game name="Uchiyama Aki no Choubangai Seifuku Zukan+ [FD]">
		<category>Games</category>
		<description>Uchiyama Aki no Choubangai Seifuku Zukan+ [FD]</description>
		<rom name="Uchiyama Aki no Choubangai Seifuku Zukan+ (Disk A).hdm" size="1261568" crc="4231aa8d" sha1="a1a8a11b0c6b47c87fb8c88b3bb3774a768f0595"/>
		<rom name="Uchiyama Aki no Choubangai Seifuku Zukan+ (Disk B).hdm" size="1261568" crc="e268dbc6" sha1="196581d689d741e6dac399c1186aa1f1f8e3381b"/>
	</game>
	<game name="Uchuu Kaitou Funny Bee [HD]">
		<category>Games</category>
		<description>Uchuu Kaitou Funny Bee [HD]</description>
		<rom name="Uchuu Kaitou Funny Bee.hdf" size="10441728" crc="06fe65a8" sha1="2b30a549db7cd1c71233c958c3cec84aff2e8d6c"/>
	</game>
	<game name="Ultima IV [FD]">
		<category>Games</category>
		<description>Ultima IV [FD]</description>
		<rom name="alts\Ultima IV (Program disk) [Alt 1].hdm" size="1261568" crc="4a719e3f" sha1="585ca05c62ede786a3558037fadbc99436775136"/>
		<rom name="alts\Ultima IV (Program disk) [Alt 2].hdm" size="1261568" crc="4094fc7d" sha1="79aca4650d4073273c6ef8e807025f3206d9f5b5"/>
		<rom name="Ultima IV (Britannia disk).hdm" size="1261568" crc="abf634d2" sha1="41e389f57d9e353f3e58397828258bf8f71237af"/>
		<rom name="Ultima IV (Program disk).hdm" size="1261568" crc="a3cc1f7b" sha1="d7304114dbe1904ad03018f6d2a2d62ea39ca825"/>
	</game>
	<game name="Ultima V [FD]">
		<category>Games</category>
		<description>Ultima V [FD]</description>
		<rom name="alts\Ultima V (Britannia disk) [Alt 1].hdm" size="1261568" crc="6e101811" sha1="9feac8c271b2f10944d40f09fdff7cd43469aea4"/>
		<rom name="Ultima V (Britannia disk).hdm" size="1261568" crc="cb18b38f" sha1="4632501f202280b684bbc06160aafc5f59d8deeb"/>
		<rom name="Ultima V (Program disk).hdm" size="1261568" crc="13193db1" sha1="77338c8ed72902d1655b96eb76b85ec2a99e3c7b"/>
	</game>
	<game name="Ultima VI [HD]">
		<category>Games</category>
		<description>Ultima VI [HD]</description>
		<rom name="Ultima VI.hdf" size="10441728" crc="ef8357d2" sha1="c28e06380d3576685af55be0a6431b04c6a2e487"/>
	</game>
	<game name="Urotsuki Douji [FD]">
		<category>Games</category>
		<description>Urotsuki Douji [FD]</description>
		<rom name="alts\Urotsuki Douji (Disk A) [Alt 1].hdm" size="1261568" crc="a66f3d47" sha1="d703931996cb4002a41bbed02f48dec2e3562555"/>
		<rom name="Urotsuki Douji (Disk A).hdm" size="1261568" crc="65b51001" sha1="e410a1cb49a0650da95e25c69e5d12b9363e1b68"/>
		<rom name="Urotsuki Douji (Disk B).hdm" size="1261568" crc="0fba8e0f" sha1="d68294ca2903b73d2ccd0630c8c31550a65f39a9"/>
	</game>
	<game name="Vampire High School [FD]">
		<category>Games</category>
		<description>Vampire High School [FD]</description>
		<rom name="Vampire High School (Disk A).hdm" size="1261568" crc="25a45738" sha1="a3664c0217900ae9a4d6c1eb727f467d26198c3e"/>
		<rom name="Vampire High School (Disk B).hdm" size="1261568" crc="f4271111" sha1="0f29d292b5219049f07fdf05f6166cb7315e7156"/>
		<rom name="Vampire High School (Disk C).hdm" size="1261568" crc="acbab30b" sha1="1a8e0b94f36ee91da35a91b092842ba65ed1c44e"/>
		<rom name="Vampire High School (Disk D).hdm" size="1261568" crc="8408d76f" sha1="2d6ee0e8090137476e22ecb4d12bc093215d0aac"/>
		<rom name="Vampire High School (Disk E).hdm" size="1261568" crc="5083f6cc" sha1="0b3133ac66528a560449589fe520d778f983157e"/>
	</game>
	<game name="Video Game Anthology Vol. 01 - Terra Cresta &amp; Moon Cresta [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 01 - Terra Cresta &amp; Moon Cresta [FD]</description>
		<rom name="Video Game Anthology Vol. 01 - Terra Cresta &amp; Moon Cresta.hdm" size="1261568" crc="52ff838c" sha1="2a9a67542a79286d19cd035adc05c72429a13740"/>
	</game>
	<game name="Video Game Anthology Vol. 02 - Atomic Runner Chelnov [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 02 - Atomic Runner Chelnov [FD]</description>
		<rom name="Video Game Anthology Vol. 02 - Atomic Runner Chelnov.hdm" size="1261568" crc="63623441" sha1="543e5f501da3fad1046bb490c296464c5103e4e0"/>
	</game>
	<game name="Video Game Anthology Vol. 03 - Star Force [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 03 - Star Force [FD]</description>
		<rom name="Video Game Anthology Vol. 03 - Star Force.hdm" size="1261568" crc="fdea7f12" sha1="0cb8cd2598f337b8d0540fdf22db1e1dec3d1628"/>
	</game>
	<game name="Video Game Anthology Vol. 04 - Libble Rabble [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 04 - Libble Rabble [FD]</description>
		<rom name="Video Game Anthology Vol. 04 - Libble Rabble.hdm" size="1261568" crc="d87f7aac" sha1="d3b5a3bf718ea797ae5bee5beda838ee3f402ad3"/>
	</game>
	<game name="Video Game Anthology Vol. 05 - Crazy Climber &amp; Crazy Climber 2 [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 05 - Crazy Climber &amp; Crazy Climber 2 [FD]</description>
		<rom name="Video Game Anthology Vol. 05 - Crazy Climber &amp; Crazy Climber 2.hdm" size="1261568" crc="a53dc4b4" sha1="b6d46ee6ee5b6f4e44ccfb93f0edb0a4d5feb7f7"/>
	</game>
	<game name="Video Game Anthology Vol. 06 - Butasan [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 06 - Butasan [FD]</description>
		<rom name="Video Game Anthology Vol. 06 - Butasan.hdm" size="1261568" crc="b41e43d5" sha1="7fd27fe6e69b6ff8552e065e15d83d687140ac5d"/>
	</game>
	<game name="Video Game Anthology Vol. 07 - Dragon Buster [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 07 - Dragon Buster [FD]</description>
		<rom name="Video Game Anthology Vol. 07 - Dragon Buster.hdm" size="1261568" crc="7bd7fa34" sha1="530958c1fc3c386f8e3ec3563f715cb807378d8d"/>
	</game>
	<game name="Video Game Anthology Vol. 08 - Exciting Hour &amp; Shusse Oozumou [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 08 - Exciting Hour &amp; Shusse Oozumou [FD]</description>
		<rom name="Video Game Anthology Vol. 08 - Exciting Hour &amp; Shusse Oozumou.hdm" size="1261568" crc="7d397187" sha1="e51b53298e1ed2caa6d0d3ea1922aa803421c7ca"/>
	</game>
	<game name="Video Game Anthology Vol. 09 - Argos no Senshi [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 09 - Argos no Senshi [FD]</description>
		<rom name="Video Game Anthology Vol. 09 - Argos no Senshi.hdm" size="1261568" crc="f9c62cb2" sha1="21a5a4d7ac38b10aa0e5fbe4a1989015bfaf0e42"/>
	</game>
	<game name="Video Game Anthology Vol. 10 - Mr. Do! &amp; Mr. Do! vs Unicorns [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 10 - Mr. Do! &amp; Mr. Do! vs Unicorns [FD]</description>
		<rom name="Video Game Anthology Vol. 10 - Mr. Do! &amp; Mr. Do! vs Unicorns.hdm" size="1261568" crc="25fd789a" sha1="ff1c401e801ad7ac594468664825f05986c099d3"/>
	</game>
	<game name="Video Game Anthology Vol. 11 - Pac-Land [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 11 - Pac-Land [FD]</description>
		<rom name="Video Game Anthology Vol. 11 - Pac-Land.hdm" size="1261568" crc="9d77237d" sha1="52ecb512a6cfe87fecfc633acd6938b51be5a48f"/>
	</game>
	<game name="Video Game Anthology Vol. 12 - Dig Dug &amp; Dig Dug 2 [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 12 - Dig Dug &amp; Dig Dug 2 [FD]</description>
		<rom name="Video Game Anthology Vol. 12 - Dig Dug &amp; Dig Dug 2.hdm" size="1261568" crc="9fa2f5bf" sha1="aa3f94b2f7c0b369ad28e0e7d358e7646a5b0572"/>
	</game>
	<game name="Video Game Anthology Vol. 13 - Baraduke [FD]">
		<category>Games</category>
		<description>Video Game Anthology Vol. 13 - Baraduke [FD]</description>
		<rom name="Video Game Anthology Vol. 13 - Baraduke.hdm" size="1261568" crc="f26caa2d" sha1="0990819e6dc913c71b7b81faabdb5aa7efe9aefe"/>
	</game>
	<game name="Viewpoint [FD]">
		<category>Games</category>
		<description>Viewpoint [FD]</description>
		<rom name="Viewpoint (Data disk).hdm" size="1261568" crc="b70ce537" sha1="4654909851f45a1db000f27131f4850085442919"/>
		<rom name="Viewpoint (patched) (System disk).hdm" size="1261568" crc="9f927f43" sha1="d33a71a9a70fcffb5e076ce7849e4f3490b029c9"/>
