<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>[Compilation] Yoshikazu Ishizu pack [extras]</description>
		<rom name="[Compilation] Yoshikazu Ishizu pack (readme).txt" size="1976" crc="f9801891" sha1="ae214cadfc23ed0ce1d103c64ec71532a3c5137f"/>
	</game>
	<game name="[Miscellaneous] [advertising]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Miscellaneous] [advertising]</description>
		<rom name="[Miscellaneous] (catalog covers).pdf" size="775963" crc="81c1537e" sha1="650c08fc07476929d3aca9f9c4d91b0485a59ee1"/>
		<rom name="[Miscellaneous] (X1 ad).jpg" size="665055" crc="1411c9e2" sha1="926ea17ce1d0f05cbba29a88b6c5efdd947e48f7"/>
		<rom name="[Miscellaneous] (X1 catalog).pdf" size="1417039" crc="36b1b7ce" sha1="91fd9800b926883ccb86519c3bf69734faa60b46"/>
		<rom name="[Miscellaneous] (X1turbo ad).jpg" size="704374" crc="298a07f0" sha1="597a46e6ecb7120e2b783ec0783b8a80389555ea"/>
		<rom name="[Miscellaneous] (X1turbo catalog).pdf" size="2951012" crc="04cd1b56" sha1="2ac64d5eb6a2e91d782147369cfb8c3abd891009"/>
	</game>
	<game name="[Miscellaneous] [guide]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Miscellaneous] [guide]</description>
		<rom name="[Miscellaneous] (Neo Kobe guide to the X1).txt" size="7616" crc="2cb61d4b" sha1="7172321975fededa42dd755db11ae6edd6809fb6"/>
	</game>
	<game name="[Miscellaneous] [other]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Miscellaneous] [other]</description>
		<rom name="[Miscellaneous] (Filers readme).txt" size="1955" crc="fe1febb4" sha1="65d15c72a1c3678df82ff455d1ca2a47ba9ed6ba"/>
		<rom name="[Miscellaneous] (software list).txt" size="64800" crc="9678034a" sha1="4cae16d201952459db6b33129e9b47ab66170fdd"/>
		<rom name="[Miscellaneous] (X1 front view).jpg" size="239252" crc="abbdeac3" sha1="4f7c280390eefc5f5c43371ea7b933aeaf9214d3"/>
		<rom name="[Miscellaneous] (X1turbo keyboard).jpg" size="360174" crc="22974a64" sha1="862e05d6355ac8cc2979c3c63775304e4158420b"/>
	</game>
	<game name="[Miscellaneous] [technical]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Miscellaneous] [technical]</description>
		<rom name="[Miscellaneous] (BASIC info).txt" size="2034" crc="96bbeb59" sha1="493aafd100a14ec5e8eb21949f4c10edc1c6c84a"/>
		<rom name="[Miscellaneous] (CZ-300F floppy disk dipswitches).jpg" size="152199" crc="627e600c" sha1="6d89fb15b5a0e9187c96debe90236d07f5eeec1c"/>
		<rom name="[Miscellaneous] (CZ-501F floppy disk dipswitches).jpg" size="92841" crc="f0bf1b3b" sha1="16eebbe16a49c613f951a3368c14240534adb4aa"/>
		<rom name="[Miscellaneous] (CZ-52F floppy disk dipswitches).jpg" size="89416" crc="3e1be71c" sha1="8400e52cf6e21608bbcfb8bbca1bc07470e230d2"/>
		<rom name="[Miscellaneous] (CZ-801F floppy disk dipswitches).jpg" size="132360" crc="f7781cb0" sha1="770b3b4ffbf924360f3516f44869493cf82cdb42"/>
		<rom name="[Miscellaneous] (D8U format specification).txt" size="867" crc="27e55ce7" sha1="31d284789cc53df9a704248c99d34f2b43988b5e"/>
		<rom name="[Miscellaneous] (new TAP format specification).txt" size="1745" crc="33c75d1f" sha1="f0080bec7a3cd1e63451f43a93c48da092c29b4a"/>
	</game>
	<game name="[OS] BASIC CZ-1Z001 [CT]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] BASIC CZ-1Z001 [CT]</description>
		<rom name="[OS] BASIC CZ-1Z001.tap" size="105951" crc="f1b75d9e" sha1="1b36ce4e6e8f364fa7d30ebdd0016b619961de75"/>
	</game>
	<game name="[OS] BASIC CZ-1Z001 [CT][old TAP format]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] BASIC CZ-1Z001 [CT][old TAP format]</description>
		<rom name="[OS] BASIC CZ-1Z001 [old TAP format].tap" size="105951" crc="f0057f9f" sha1="abf8d1080efaa7a581a8238b3e62990edbba73ec"/>
	</game>
	<game name="[OS] BASIC CZ-1Z001 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[OS] BASIC CZ-1Z001 [extras]</description>
		<rom name="[OS] BASIC CZ-1Z001 (readme).txt" size="55" crc="cd49e3d5" sha1="b887f3f41793defdb65529df5717b014f4ab16a5"/>
	</game>
	<game name="[OS] Blank disk - 2D format [FD][2d]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] Blank disk - 2D format [FD][2d]</description>
		<rom name="[OS] Blank disk - 2D format.2d" size="327680" crc="166f974a" sha1="27c77f2d2eb6898e0c388b1f5a6b5c6a76575385"/>
	</game>
	<game name="[OS] Blank disk - 2D format [FD][d88]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] Blank disk - 2D format [FD][d88]</description>
		<rom name="[OS] Blank disk - 2D format.d88" size="688" crc="d31eddab" sha1="cd08b6b39026afbe5c0bbaf9732eadd318e3f99a"/>
	</game>
	<game name="[OS] Blank disk - 2HD format [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] Blank disk - 2HD format [FD]</description>
		<rom name="[OS] Blank disk - 2HD format.d88" size="688" crc="161ee798" sha1="59b395b029596f09a1d47abdc5a0742ba3533854"/>
	</game>
	<game name="[OS] Blank disk [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[OS] Blank disk [extras]</description>
		<rom name="[OS] Blank disk (readme).txt" size="168" crc="d6e89425" sha1="a5ba62c0a1fc2c856a67d6051430dcbeb16b701c"/>
	</game>
	<game name="[OS] Blank hard disk [HD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] Blank hard disk [HD]</description>
		<rom name="SASIx_x.hdd" size="10340352" crc="c9f0504d" sha1="b4b9de1875973038630632ef2a7fa5fc3925b0e5"/>
	</game>
	<game name="[OS] Blank tape - 10 min [CT]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] Blank tape - 10 min [CT]</description>
		<rom name="[OS] Blank tape - 10 min.tap" size="600004" crc="f5f70d9f" sha1="f0a08d3996d69853b844675729e5b5b9528e06de"/>
	</game>
	<game name="[OS] Blank tape - 5 min [CT]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] Blank tape - 5 min [CT]</description>
		<rom name="[OS] Blank tape - 5 min.tap" size="300004" crc="87864ee9" sha1="b13e3df06f60c2415006c4034a639715f99e9234"/>
	</game>
	<game name="[OS] Blank tape - 5 min [CT][old TAP format]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] Blank tape - 5 min [CT][old TAP format]</description>
		<rom name="[OS] Blank tape - 5 min [old TAP format].tap" size="300004" crc="2984e38c" sha1="f42062f303b9d4d03b3c2e87a44f25be1d797f6a"/>
	</game>
	<game name="[OS] CPM 2.2 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] CPM 2.2 [FD]</description>
		<rom name="[OS] CPM 2.2.d88" size="348848" crc="68c42add" sha1="cdb4e7c9f38bd5e8f43866df5d7891bd0ec867df"/>
	</game>
	<game name="[OS] Fast S-OS turbo [FD][2D]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] Fast S-OS turbo [FD][2D]</description>
		<rom name="[OS] Fast S-OS turbo.d88" size="348848" crc="f3e6de4b" sha1="60faf138d127b525b80e2dbf90781aaab218766c"/>
	</game>
	<game name="[OS] Fast S-OS turbo [FD][2HD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] Fast S-OS turbo [FD][2HD]</description>
		<rom name="[OS] Fast S-OS turbo {boot 2HD}.d88" size="1089776" crc="d27afa29" sha1="ceade4506ad93622c608de0f7f6955df32e71115"/>
	</game>
	<game name="[OS] Fast S-OS turbo [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[OS] Fast S-OS turbo [extras]</description>
		<rom name="[OS] Fast S-OS turbo (readme).txt" size="2951" crc="3a8f74c2" sha1="59c220fc80913176dc574ec827d4a231f5bbef19"/>
	</game>
	<game name="[OS] HuBASIC CZ-8CB01 [CT]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] HuBASIC CZ-8CB01 [CT]</description>
		<rom name="[OS] HuBASIC CZ-8CB01.tap" size="163844" crc="a294549e" sha1="847620e1e6284ab26c744637e0af703d73facd88"/>
	</game>
	<game name="[OS] HuBASIC CZ-8CB01 [FD][2d]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] HuBASIC CZ-8CB01 [FD][2d]</description>
		<rom name="[OS] HuBASIC CZ-8CB01.2d" size="327680" crc="36719812" sha1="d016b8b87d890f35d622082c1b23ae128bb39b2f"/>
	</game>
	<game name="[OS] HuBASIC CZ-8CB01 [FD][d88]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] HuBASIC CZ-8CB01 [FD][d88]</description>
		<rom name="[OS] HuBASIC CZ-8CB01.d88" size="348848" crc="deb6dc31" sha1="2b6ee0e7dfbc59785b58f2dd680c2c3a8e380fda"/>
	</game>
	<game name="[OS] HuBASIC CZ-8CB01 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[OS] HuBASIC CZ-8CB01 [extras]</description>
		<rom name="[OS] HuBASIC CZ-8CB01 (readme).txt" size="103" crc="f830dec1" sha1="c5b4267fa5ad65c3351acb38a6e5c9c51eac52c9"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB01 V1.0 [FD][2d]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] HuBASIC CZ-8FB01 V1.0 [FD][2d]</description>
		<rom name="[OS] HuBASIC CZ-8FB01 V1.0.2d" size="327680" crc="f567794d" sha1="38cda7667d3ba9c5d51161f6b0d2f500ec1947b7"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB01 V1.0 [FD][d88]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] HuBASIC CZ-8FB01 V1.0 [FD][d88]</description>
		<rom name="[OS] HuBASIC CZ-8FB01 V1.0.d88" size="348848" crc="bf8163b5" sha1="b37ca9884618aaf1732a3d2caf6a593417c6e7f4"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB01 V2.0 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] HuBASIC CZ-8FB01 V2.0 [FD]</description>
		<rom name="[OS] HuBASIC CZ-8FB01 V2.0 [Alt 1].d88" size="347488" crc="21f89c4a" sha1="709faeaba3a9ae5524a1c1650f5480543bce2e2e"/>
		<rom name="[OS] HuBASIC CZ-8FB01 V2.0.d88" size="348848" crc="a1a77aa4" sha1="9a331019d2e09a2849ee5676f08fa1430ed885d8"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB01 V2.0 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[OS] HuBASIC CZ-8FB01 V2.0 [extras]</description>
		<rom name="[OS] HuBASIC CZ-8FB01 V2.0 (readme).txt" size="195" crc="c6b31d70" sha1="069d36cfb6ffc654435f3958daebafc6d825143e"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB02 V1.0 [FD][X1turbo]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] HuBASIC CZ-8FB02 V1.0 [FD][X1turbo]</description>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 [X1turbo].2d" size="327680" crc="48bcb22e" sha1="0ee3f7de9b172544115560b6333a2d88618f56c4"/>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 [X1turbo].d88" size="348848" crc="3ed34eab" sha1="f30ad5eea7d381da92a5b2bc200d2b2c971cbe73"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB02 V1.0 [FD][X1turbo][2HD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] HuBASIC CZ-8FB02 V1.0 [FD][X1turbo][2HD]</description>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 (system user dictionary)[X1turbo].d88" size="1089776" crc="09c47a4d" sha1="f03e4fc509d77b2dd8609ad38e1deb59b7a941c7"/>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 [X1turbo][Alt 1]{boot 2HD}.d88" size="1089776" crc="228f1da3" sha1="6a4cbaf9be49b8b5433a4cb453a15929f2fd30cd"/>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 [X1turbo]{boot 2HD}.d88" size="1089504" crc="ef500e01" sha1="6087d0f4f392a39edb4ac8506a8d6d894f781d6b"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB02 V1.0 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[OS] HuBASIC CZ-8FB02 V1.0 [extras]</description>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 (readme 2).txt" size="135" crc="90e08a8f" sha1="ec6ceed13d749c960a24ab26408f4c232b6fb6d4"/>
		<rom name="[OS] HuBASIC CZ-8FB02 V1.0 (readme).txt" size="241" crc="629f9a5f" sha1="f84256eb1ba11b9559c57a057aa446570063e716"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB03 V1.0 [FD][X1turboZ]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] HuBASIC CZ-8FB03 V1.0 [FD][X1turboZ]</description>
		<rom name="[OS] HuBASIC CZ-8FB03 V1.0 [X1turboZ]{boot 2HD}.d88" size="1089776" crc="01215aa3" sha1="cc15f2d6dfe561e53f3ee642034e412f5a321264"/>
	</game>
	<game name="[OS] HuBASIC CZ-8FB03 V1.0 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[OS] HuBASIC CZ-8FB03 V1.0 [extras]</description>
		<rom name="[OS] HuBASIC CZ-8FB03 V1.0 (readme).txt" size="136" crc="7c905128" sha1="4a158636079a403a5e5b9dd4fcf327f91af5b197"/>
	</game>
	<game name="[OS] L-os Angeles [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] L-os Angeles [FD]</description>
		<rom name="[OS] L-os Angeles.d88" size="380848" crc="09501cd6" sha1="e491bbf1851fceb36b04882d14a0c518c12ce5c3"/>
	</game>
	<game name="[OS] S-OS Sword - patched [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] S-OS Sword - patched [FD]</description>
		<rom name="[OS] S-OS Sword - patched.d88" size="348848" crc="c4f9ae5b" sha1="a525355bc573fb829ba3bfa415b1c62e847b7154"/>
	</game>
	<game name="[OS] S-OS Sword [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] S-OS Sword [FD]</description>
		<rom name="[OS] S-OS Sword.2d" size="327680" crc="a0076da0" sha1="9674f2f7256e62b474acb2ad93621983cfab13a3"/>
	</game>
	<game name="[OS] X-DOS Utility Disk Rel.1.0 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] X-DOS Utility Disk Rel.1.0 [FD]</description>
		<rom name="[OS] X-DOS Utility Disk Rel.1.0.d88" size="422160" crc="73617547" sha1="0cee25e4ef6bf9723687e8427ea0ce6892bdfd03"/>
	</game>
	<game name="[OS] X-DOS Utility Disk Rel.1.0 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[OS] X-DOS Utility Disk Rel.1.0 [extras]</description>
		<rom name="[OS] X-DOS Utility Disk Rel.1.0 (readme).txt" size="729" crc="2b08474e" sha1="d353b2436cee3870d65b76fe6d8731024954e361"/>
	</game>
	<game name="[OS] X-DOS V.2.5a Rel.1.0 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] X-DOS V.2.5a Rel.1.0 [FD]</description>
		<rom name="[OS] X-DOS V.2.5a Rel.1.0.d88" size="422160" crc="a35c4f89" sha1="52d503c349132af1a5bf8bbca2ba480e4b5a8d6e"/>
	</game>
	<game name="[OS] X-DOS V.2.5a Rel.1.0 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[OS] X-DOS V.2.5a Rel.1.0 [extras]</description>
		<rom name="[OS] X-DOS V.2.5a Rel.1.0 (MDRV2MML).txt" size="10267" crc="778d2c80" sha1="7d351a246dbb76491f8a0492f618dd3f0060313d"/>
		<rom name="[OS] X-DOS V.2.5a Rel.1.0 (readme).txt" size="2743" crc="70b921e1" sha1="4cf1b82962cab3d0658fb9e1a8f18961f91dcfc3"/>
		<rom name="[OS] X-DOS V.2.5a Rel.1.0 (xapp).txt" size="6914" crc="9175a34a" sha1="2fc2552d9dcf27e0859f85c572fec4003bd7bf6b"/>
		<rom name="[OS] X-DOS V.2.5a Rel.1.0 (XBGM).txt" size="922" crc="788cb9df" sha1="5eec6a4802dc66a6f4f699065943102ef10b89c3"/>
		<rom name="[OS] X-DOS V.2.5a Rel.1.0 (xdos).txt" size="4638" crc="7b0f43a5" sha1="e7fe7a1b3507ba2f4873879122605e96ff3837c8"/>
		<rom name="[OS] X-DOS V.2.5a Rel.1.0 (xdoscmd).txt" size="18934" crc="f0bbbd16" sha1="311ebf7355ad795857b40a2dbbfe389bca761c84"/>
		<rom name="[OS] X-DOS V.2.5a Rel.1.0 (XDOSMK).txt" size="3288" crc="8eb1fd0f" sha1="e228a5130fbe0f5d4096f54274ddcf8932a16ed1"/>
		<rom name="[OS] X-DOS V.2.5a Rel.1.0 (XDOSTEC).txt" size="12079" crc="088ae28d" sha1="1fb856a1d7615ea400c0aa8f5f45af298b6b2ad5"/>
		<rom name="[OS] X-DOS V.2.5a Rel.1.0 (XMML).txt" size="8212" crc="3f196c85" sha1="942c22296c2585e9b048c70cdbdd7635b6a1c300"/>
	</game>
	<game name="[OS] dB-BASIC [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] dB-BASIC [FD]</description>
		<rom name="[OS] dB-BASIC.2d" size="327680" crc="437e3774" sha1="5b67a1170a9480288f7ba341cfbbb1f8f588579f"/>
	</game>
	<game name="[OS] dB-IBASIC [CT]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] dB-IBASIC [CT]</description>
		<rom name="[OS] dB-IBASIC (compiler).tap" size="240004" crc="791694d1" sha1="a170347db169fb0bbe9774c7ed54cf7d9c79860c"/>
		<rom name="[OS] dB-IBASIC.tap" size="180004" crc="ecacf525" sha1="da818bb012ebd25a100cdbbe89ab2c19920d2cdd"/>
	</game>
	<game name="[OS] dB-IBASIC [null]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[OS] dB-IBASIC [null]</description>
		<rom name="[OS] dB-IBASIC (in Company pack - dB-Soft 3){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="[OS] dB-IBASIC (in Game 01-25 Disk 21){#01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="[Utility] DaVinci [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] DaVinci [FD]</description>
		<rom name="[Utility] DaVinci.d88" size="348304" crc="2fed7a78" sha1="ff92efd27e7bee2883b09bc219c3f5fcb80f4d08"/>
	</game>
	<game name="[Utility] Newtype X1 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Newtype X1 [FD]</description>
		<rom name="[Utility] Newtype X1 [Alt 1].2d" size="327680" crc="63089017" sha1="a32d831f15f2e0796d0f839494d74d984ef94556"/>
		<rom name="[Utility] Newtype X1.2d" size="327680" crc="3b55231a" sha1="537f7332e9179f664ca733bd5a9ef6d19a8584c7"/>
	</game>
	<game name="[Utility] TAP2DSK [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] TAP2DSK [FD]</description>
		<rom name="[Utility] TAP2DSK.2d" size="327680" crc="7b7e57a5" sha1="9f5161d13b387f131cf1208ec75a23f79dd8b84c"/>
	</game>
	<game name="[Utility] TAP2DSK [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] TAP2DSK [extras]</description>
		<rom name="[Utility] TAP2DSK (manual).htm" size="6556" crc="6b02f1ea" sha1="1456a2a441d7668e6bf6f361c05dd8f85b870560"/>
		<rom name="[Utility] TAP2DSK (readme).txt" size="78" crc="a750d8fa" sha1="369b403c15302be732579dce6b79a6e3d335c9d8"/>
	</game>
</datafile>
