<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Ryu - Naki no Ryu yori (Disk 4).hdm" size="1261568" crc="cd906667" sha1="62947bf4be558bf403b0994d532db5adc436c2fd"/>
	</game>
	<game name="Ryuoh Sangokushi (with Power Box) [HD]">
		<category>Games</category>
		<description>Ryuoh Sangokushi (with Power Box) [HD]</description>
		<rom name="Ryuoh Sangokushi (with Power Box).hdi" size="31177216" crc="09f91fa6" sha1="ceaffbb267bb92398961ab5a2187ab843b379c39"/>
	</game>
	<game name="Ryuuki Denshou - Dragoon [HD]">
		<category>Games</category>
		<description>Ryuuki Denshou - Dragoon [HD]</description>
		<rom name="Ryuuki Denshou - Dragoon.hdi" size="31177216" crc="459b52fb" sha1="8c54f4e2253ee07c46ef644733438bb64543a886"/>
	</game>
	<game name="Ryuukyuu [FD]">
		<category>Games</category>
		<description>Ryuukyuu [FD]</description>
		<rom name="alts\Ryuukyuu [Alt 1].hdm" size="1261568" crc="253d9556" sha1="29bd2869dea7399a340bdc44d3d3794f8b9851b0"/>
		<rom name="alts\Ryuukyuu [Alt 2].hdm" size="1261568" crc="e3862ee2" sha1="146dfc7781a4408b756d10124ae0927ddeeb898c"/>
		<rom name="Ryuukyuu.hdm" size="1261568" crc="10f8f646" sha1="084ca3452ffd28822396a786f37fdf9e8fd148fe"/>
	</game>
	<game name="S-Express [HD]">
		<category>Games</category>
		<description>S-Express [HD]</description>
		<rom name="S-Express.hdi" size="10479616" crc="a188d879" sha1="b89a9ebaca34c34522991a51570b42d165905531"/>
	</game>
	<game name="S.A. 3 [HD]">
		<category>Games</category>
		<description>S.A. 3 [HD]</description>
		<rom name="S.A. 3.hdi" size="10479616" crc="0eb3d79d" sha1="6f6296c2861422c8176ea54921c3d521604b2145"/>
	</game>
	<game name="S.A. 4 - Loli Lolissu [HD]">
		<category>Games</category>
		<description>S.A. 4 - Loli Lolissu [HD]</description>
		<rom name="S.A. 4 - Loli Lolissu.hdi" size="10479616" crc="694f6482" sha1="17a699b0c101c1c35faab3ec66871dcc24fa141d"/>
	</game>
	<game name="SAP - Tokushu Koudou Keisatsu [FD]">
		<category>Games</category>
		<description>SAP - Tokushu Koudou Keisatsu [FD]</description>
		<rom name="alts\SAP - Tokushu Koudou Keisatsu (Disk A) [Alt 1].hdm" size="1261568" crc="3fb6b6c6" sha1="c4f22187d16bff8d48f5e0934c18a43a06f2a9b6"/>
		<rom name="SAP - Tokushu Koudou Keisatsu (Disk A).hdm" size="1261568" crc="75ba94b2" sha1="082370eca6f40a850b82db71d88e2766c211b430"/>
		<rom name="SAP - Tokushu Koudou Keisatsu (Disk B).hdm" size="1261568" crc="d11011d7" sha1="8847d7508f759c7679b1c5c099a49c92711c8334"/>
	</game>
	<game name="Sabnack [FD]">
		<category>Games</category>
		<description>Sabnack [FD]</description>
		<rom name="Sabnack (User disk).hdm" size="1261568" crc="122e1825" sha1="eb3d15f49d3c9a270ba0e363c1b5ba95f99b26e4"/>
		<rom name="Sabnack.hdm" size="1261568" crc="ab9822da" sha1="6c7ead399da89c0ff03c1b5f646d0f402f5a8cb6"/>
	</game>
	<game name="Saigoku no Hasha [FD hdb]">
		<category>Games</category>
		<description>Saigoku no Hasha [FD hdb]</description>
		<rom name="Saigoku no Hasha (Disk 1).d88" size="1086448" crc="803d1392" sha1="0313a9b9f5c902c402b1c266af3f8f756f924377"/>
		<rom name="Saigoku no Hasha (Disk 1).nfd" size="1089808" crc="288a4329" sha1="3580e7b60bbb9a084ece397a9ac4989e41805b24"/>
		<rom name="Saigoku no Hasha (Disk 2).d88" size="1086448" crc="4ce345e9" sha1="14a226debc976a6dc90dd2e1bed8f5a45eebce01"/>
		<rom name="Saigoku no Hasha (Disk 2).nfd" size="1089808" crc="b9945994" sha1="aff7bfeff56516256e67e3e6beb2e51db62f557a"/>
	</game>
	<game name="Sailor-fuku Bishoujo Zukan (No. 6) [FD hdb]">
		<category>Games</category>
		<description>Sailor-fuku Bishoujo Zukan (No. 6) [FD hdb]</description>
		<rom name="Sailor-fuku Bishoujo Zukan (No. 6).d88" size="1086448" crc="5e833d35" sha1="b9a0f669371336832be4b597d52129e325ec9518"/>
		<rom name="Sailor-fuku Bishoujo Zukan (No. 6).nfd" size="1089808" crc="29dacee1" sha1="3c313d867cb0fa0c77f929501e1d00e31dc469a8"/>
	</game>
	<game name="Sailor-fuku Senshi Felis [FD]">
		<category>Games</category>
		<description>Sailor-fuku Senshi Felis [FD]</description>
		<rom name="alts\Sailor-fuku Senshi Felis (Disk A) [Alt 1].hdm" size="1261568" crc="ff3d072d" sha1="7c4d4e2f5249955bdcd08be01aab4a73d2d7ba8e"/>
		<rom name="alts\Sailor-fuku Senshi Felis (Disk A) [Alt 2].hdm" size="1261568" crc="ae842f52" sha1="b283f7d126481ea0b8b0feff351b20a1b6d05662"/>
		<rom name="Sailor-fuku Senshi Felis (Disk A).hdm" size="1261568" crc="170fe2ec" sha1="0f9be88f8d9c3680a91ed6ad4c45b044b16cfc06"/>
		<rom name="Sailor-fuku Senshi Felis (Disk B).hdm" size="1261568" crc="53966404" sha1="71c885c52be46a77470b69b285f16dc92bdfdeae"/>
	</game>
	<game name="Saint Diary [HD]">
		<category>Games</category>
		<description>Saint Diary [HD]</description>
		<rom name="Saint Diary.hdi" size="10479616" crc="420d5493" sha1="497cbf953bfcc7c0bf9b52e0f462b41c674352a2"/>
	</game>
	<game name="Saisoku Densetsu Racer X [FD]">
		<category>Games</category>
		<description>Saisoku Densetsu Racer X [FD]</description>
		<rom name="alts\Saisoku Densetsu Racer X (Disk 1 - System) [Alt 1].hdm" size="1261568" crc="73ecac97" sha1="d7c0c62c35fe9f933c7c7e78b2b9663637bfde7c"/>
		<rom name="alts\Saisoku Densetsu Racer X (Disk 1 - System) [Alt 2].hdm" size="1261568" crc="30c4cb03" sha1="81a4f3ea8ef41c92cc0d19149f5c36576c05de1c"/>
		<rom name="alts\Saisoku Densetsu Racer X (Disk 1 - System) [Alt 3].hdm" size="1261568" crc="2af4a2e1" sha1="c6e880952168e795ba595624daede698a8b29428"/>
		<rom name="alts\Saisoku Densetsu Racer X (Disk 3 - Video) [Alt 1].hdm" size="1261568" crc="b3288a9b" sha1="6903b0845aed14e201ee855f657f487bbcec7711"/>
		<rom name="alts\Saisoku Densetsu Racer X (User disk) [Alt 1].hdm" size="1261568" crc="4e926044" sha1="0f271b319510bd13ad26b3392b33e4918d02036d"/>
		<rom name="Saisoku Densetsu Racer X (Disk 1 - System).hdm" size="1261568" crc="f4efc9a1" sha1="4225e8ff2eb226012738bd24872d3153a5ecb7a4"/>
		<rom name="Saisoku Densetsu Racer X (Disk 2 - Course).hdm" size="1261568" crc="a9c06f4b" sha1="88b348d8066268cf6a596bc37f37a30121905aa4"/>
		<rom name="Saisoku Densetsu Racer X (Disk 3 - Video).hdm" size="1261568" crc="f355d3c6" sha1="678ec600920405ef5c1cd9d6597d2154d7aeb85c"/>
		<rom name="Saisoku Densetsu Racer X (User disk).hdm" size="1261568" crc="8101d4ad" sha1="ed96af471c913be7942e12482fabc9e5c6bb1cc4"/>
	</game>
	<game name="Sakura no Kisetsu [HD]">
		<category>Games</category>
		<description>Sakura no Kisetsu [HD]</description>
		<rom name="Sakura no Kisetsu.hdi" size="10479616" crc="3f5796ec" sha1="cc137ee7751996635c0145d59527e630746998f2"/>
	</game>
	<game name="Sakura no Mori [HD]">
		<category>Games</category>
		<description>Sakura no Mori [HD]</description>
		<rom name="Sakura no Mori.hdi" size="5330944" crc="92ccf6bc" sha1="3219b87a674a94834904ffcf9d8445135745431f"/>
	</game>
	<game name="Sakusaku Daigoutou Returns [HD]">
		<category>Games</category>
		<description>Sakusaku Daigoutou Returns [HD]</description>
		<rom name="Sakusaku Daigoutou Returns.hdi" size="10479616" crc="f7251f67" sha1="9f37bf6eeb4cfd50f07094639b48b31abf849690"/>
	</game>
	<game name="Sala [HD]">
		<category>Games</category>
		<description>Sala [HD]</description>
		<rom name="Sala.hdi" size="10479616" crc="773c0579" sha1="3e1774ce8dd6cfd1299c215d52ffd08955937f76"/>
	</game>
	<game name="Salad no Kuni no Tomato-hime [FD ddb]">
		<category>Games</category>
		<description>Salad no Kuni no Tomato-hime [FD ddb]</description>
		<rom name="Salad no Kuni no Tomato-hime.d88" size="697008" crc="890e8389" sha1="5fdc63c739c0946b2bac9c80d9dca71302c96a7f"/>
		<rom name="Salad no Kuni no Tomato-hime.nfd" size="723472" crc="4b41b7f4" sha1="b7aa3275831a5151c5e6b11a84bce629a6a3f9c6"/>
	</game>
	<game name="Sangoku Bushou Souha - Sangokushi Fighter [HD]">
		<category>Games</category>
		<description>Sangoku Bushou Souha - Sangokushi Fighter [HD]</description>
		<rom name="Sangoku Bushou Souha - Sangokushi Fighter.hdi" size="10479616" crc="b7e115d3" sha1="97fcebe7a18ac00cee322a3842a873da2bea19dd"/>
	</game>
	<game name="Sangokushi (v2.4) [FD]">
		<category>Games</category>
		<description>Sangokushi (v2.4) [FD]</description>
		<rom name="Sangokushi (v2.4) (Disk A).hdm" size="1261568" crc="1fdb94dc" sha1="93c86fb50f467bf4dc5a7edfda9bbc47a5313c27"/>
		<rom name="Sangokushi (v2.4) (Disk B) [modified].hdm" size="1261568" crc="89243bdc" sha1="2392fdb94ac05682f29ceb53d2134e3dca91f33e"/>
		<rom name="Sangokushi (v2.4) (Disk B).hdm" size="1261568" crc="8e00e423" sha1="2e60e3e82d6ece0681244c8e58bfddee1acd16e5"/>
	</game>
	<game name="Sangokushi Eiketsuden [HD]">
		<category>Games</category>
		<description>Sangokushi Eiketsuden [HD]</description>
		<rom name="Sangokushi Eiketsuden (HD Boot disk).hdm" size="1261568" crc="b9f6a8f8" sha1="5bb349074d31566ac32bb892bdcbdc91ba75d119"/>
		<rom name="Sangokushi Eiketsuden.hdi" size="10479616" crc="666cd9a9" sha1="1a8f94d942ec81b585bc40b21ad040648d3b728e"/>
	</game>
	<game name="Sangokushi Engi II [FD]">
		<category>Games</category>
		<description>Sangokushi Engi II [FD]</description>
		<rom name="Sangokushi Engi II (Disk A).d88" size="1128880" crc="5b26925d" sha1="8451b9148db5ada1941c59bbc64d6d3cafc9cd67"/>
		<rom name="Sangokushi Engi II (Disk A).nfd" size="1129744" crc="44c46930" sha1="a5ac7548b7ad590294fe11cfb21d444202f12951"/>
		<rom name="Sangokushi Engi II (Disk B).d88" size="1128880" crc="9e59abbf" sha1="41ea854626655f0cc43b6745d586e10e681d790e"/>
		<rom name="Sangokushi Engi II (Disk B).nfd" size="1129744" crc="e5f3c81a" sha1="fa0359811be93a49a35f74540df98773fa3b2dba"/>
		<rom name="Sangokushi Engi II (Disk C).d88" size="1135952" crc="019d5488" sha1="8a9d14dde39c98be82ddf2143e9e0ec8b754664e"/>
		<rom name="Sangokushi Engi II (Disk C).nfd" size="1136400" crc="b86e0869" sha1="66281dd7a586520648255b1d3c072c44f0c524c3"/>
	</game>
	<game name="Sangokushi Engi [FD hdb]">
		<category>Games</category>
		<description>Sangokushi Engi [FD hdb]</description>
		<rom name="Sangokushi Engi (Disk 1).d88" size="1086448" crc="ad1c1c9b" sha1="3d475b1ee4aaede43cc8041f7c787777cdfc30e9"/>
		<rom name="Sangokushi Engi (Disk 1).nfd" size="1089808" crc="f9e11ba1" sha1="6947d221454911eae7fca25126055279ed715848"/>
		<rom name="Sangokushi Engi (Disk 2).d88" size="1086448" crc="fb8f455e" sha1="21afe2ccddd9536a5da855fbbd402b094076f81d"/>
		<rom name="Sangokushi Engi (Disk 2).nfd" size="1089808" crc="4b8ccc71" sha1="e121d9c5b8a521a098e0c2d64e40a858f669571f"/>
	</game>
	<game name="Sangokushi Fukkokuban [HD] [uncracked]">
		<category>Games</category>
		<description>Sangokushi Fukkokuban [HD] [uncracked]</description>
		<rom name="Sangokushi Fukkokuban (HD Boot disk) [uncracked].hdm" size="1261568" crc="a6c0988c" sha1="0234ec7eb6320a70c64f89004547e09cad37e6af"/>
		<rom name="Sangokushi Fukkokuban [uncracked].hdi" size="10479616" crc="aa1908d5" sha1="84ce0cbd59c416666fcc34a3202f68f86ec72077"/>
	</game>
	<game name="Sangokushi II [FD]">
		<category>Games</category>
		<description>Sangokushi II [FD]</description>
		<rom name="Sangokushi II (Data disk).hdm" size="1261568" crc="c4894435" sha1="6dc5133f7b6140064d72763b3b498a2b05285b5e"/>
		<rom name="Sangokushi II (Disk A).hdm" size="1261568" crc="338a6ff9" sha1="4a19efb740f3c40d8d5b398c408cd5b8819ef9ec"/>
		<rom name="Sangokushi II (Disk B).hdm" size="1261568" crc="1123d2ad" sha1="0a80a2ac2b65560764d9a20f6d91efb027538f0f"/>
	</game>
	<game name="Sangokushi III [FD]">
		<category>Games</category>
		<description>Sangokushi III [FD]</description>
		<rom name="alts\Sangokushi III (Data disk) [Alt 1].hdm" size="1261568" crc="ed471e4e" sha1="ada5720690a1237d985c36a9e5d6cba89866e370"/>
		<rom name="alts\Sangokushi III (Disk A) [Alt 1].hdm" size="1261568" crc="8d6ce4ca" sha1="2ecc3031e7a3cab2d61ce3a3b1ceea2e418e3f69"/>
		<rom name="alts\Sangokushi III (Disk A) [Alt 2].hdm" size="1261568" crc="dd04dd88" sha1="1c71c1fa424dcfed61f17f93ec9029a5598360a0"/>
		<rom name="alts\Sangokushi III (Disk A) [Alt 3].hdm" size="1261568" crc="fb0ea900" sha1="a2d0d667bb0fcb83ada6452c4962f0e1096fb8d6"/>
		<rom name="alts\Sangokushi III (Disk A) [Alt 4].hdm" size="1261568" crc="49523c19" sha1="df8113e76a9944b2f0a03b46bf3a0ee6c1ba1c25"/>
		<rom name="alts\Sangokushi III (Disk C) [Alt 1].hdm" size="1261568" crc="649dc626" sha1="883d166b35132f112db99deaaa69fa90e629b1d6"/>
		<rom name="alts\Sangokushi III (User disk) [Alt 1].hdm" size="1261568" crc="3f42b10c" sha1="af123f914aea48237b8f6f75483fb7151b551cb7"/>
		<rom name="Sangokushi III (Data disk).hdm" size="1261568" crc="2b35650d" sha1="a40fedcee6d3f63fc523ef584010f98f46b57ae3"/>
		<rom name="Sangokushi III (Disk A).hdm" size="1261568" crc="0b402807" sha1="d8fe88d7484c67a7878e9903a36bf546d7ab8da3"/>
		<rom name="Sangokushi III (Disk B).hdm" size="1261568" crc="b2c2a9e9" sha1="38d22b888aa1ae51207981b453496f5ad6a1eff3"/>
		<rom name="Sangokushi III (Disk C).hdm" size="1261568" crc="09ff43d7" sha1="cfe3ee9faa0eae0eac516c951a7ac4554e7120a4"/>
		<rom name="Sangokushi III (User disk).hdm" size="1261568" crc="52ee49c5" sha1="65bf7e7a37ac331cd9af9ae62de16aaaa691ab69"/>
	</game>
	<game name="Sangokushi IV [HD]">
		<category>Games</category>
		<description>Sangokushi IV [HD]</description>
		<rom name="Sangokushi IV (HD Boot disk).hdm" size="1261568" crc="090341db" sha1="dc06f15e6d2c23dee2c55d816d119e67cfa94d01"/>
		<rom name="Sangokushi IV.hdi" size="10479616" crc="664f2393" sha1="613285b7c941f28ef0b19fd0e760da9b6a8f3973"/>
	</game>
	<game name="Sangokushi V (CD version) [HD]">
		<category>Games</category>
		<description>Sangokushi V (CD version) [HD]</description>
		<rom name="Sangokushi V (CD version).hdi" size="20955136" crc="0a193267" sha1="a59d4da26d1318a15a2dc4001fda185f75f40821"/>
	</game>
	<game name="Sangokushi V [CD]">
		<category>Games</category>
		<description>Sangokushi V [CD]</description>
		<rom name="Sangokushi V.ccd" size="5150" crc="79bc2b4a" sha1="98b59df86b8596e662f860239067ee08f182fa83"/>
		<rom name="Sangokushi V.img" size="666345120" crc="b1f08a4a" sha1="177f712138ee49e554c56136d8f5746b642a2905"/>
		<rom name="Sangokushi V.sub" size="27197760" crc="e6b978ba" sha1="9c49b9805d0a5202348d6f6a1034d72ca086b261"/>
	</game>
	<game name="Sanshimai [HD]">
		<category>Games</category>
		<description>Sanshimai [HD]</description>
		<rom name="Sanshimai.hdi" size="10479616" crc="31a11229" sha1="c254b1ff4c1ca0dded75934598a947c2db0bfbe6"/>
	</game>
	<game name="Saori - Bishoujo-tachi no Yakata [HD]">
		<category>Games</category>
		<description>Saori - Bishoujo-tachi no Yakata [HD]</description>
		<rom name="Saori - Bishoujo-tachi no Yakata.hdi" size="10479616" crc="5940ce17" sha1="5a0113fd3425b1a0bc581585955d773456c5df29"/>
	</game>
	<game name="Sargon V [HD]">
		<category>Games</category>
		<description>Sargon V [HD]</description>
		<rom name="Sargon V.hdi" size="10479616" crc="5223872b" sha1="96896b71d8bb0c0b32500dfda645f4f623bd49d4"/>
	</game>
	<game name="Satchan no Daibouken [FD]">
		<category>Games</category>
		<description>Satchan no Daibouken [FD]</description>
		<rom name="Satchan no Daibouken (Disk A).hdm" size="1261568" crc="f3e507be" sha1="8a5429750ca39f56dfe3c1445bf271cca190e1bc"/>
		<rom name="Satchan no Daibouken (Disk B).hdm" size="1261568" crc="13eb5e8d" sha1="1143ecea74520b6192c24ad4b98754cbe80fe989"/>
	</game>
	<game name="Satsujin Roman Kikou - Koi no Nagano Bojou [FD hdb]">
		<category>Games</category>
		<description>Satsujin Roman Kikou - Koi no Nagano Bojou [FD hdb]</description>
		<rom name="alts\Satsujin Roman Kikou - Koi no Nagano Bojou (Disk A) [Alt 1].d88" size="1086448" crc="39129be0" sha1="35b27e73e2a4bbe7d03a9e5c0324222b507809b6"/>
		<rom name="alts\Satsujin Roman Kikou - Koi no Nagano Bojou (Disk A) [Alt 1].nfd" size="1089808" crc="4b06385a" sha1="d188e9fbc185ce75c5cf5aa89c20cbdb827d7099"/>
		<rom name="Satsujin Roman Kikou - Koi no Nagano Bojou (Disk A).d88" size="1086448" crc="706764db" sha1="407d8b2ac11f6404a2bb3b51f9d5a701bcae8f97"/>
		<rom name="Satsujin Roman Kikou - Koi no Nagano Bojou (Disk A).nfd" size="1089808" crc="16e89a37" sha1="0388749499bc874b8167031761cd71dd81013aad"/>
		<rom name="Satsujin Roman Kikou - Koi no Nagano Bojou (Disk B).d88" size="1086448" crc="562842f6" sha1="825a457a8ae84408777db85b900813199e0007c7"/>
		<rom name="Satsujin Roman Kikou - Koi no Nagano Bojou (Disk B).nfd" size="1089808" crc="c0a08f8f" sha1="c376a49bb22aa2dec8c201f414b3a17bcb66b875"/>
		<rom name="Satsujin Roman Kikou - Koi no Nagano Bojou (Disk C).d88" size="1086448" crc="e6bb5068" sha1="69aef5a21956e6a842a1a0a69668759cbc79604c"/>
		<rom name="Satsujin Roman Kikou - Koi no Nagano Bojou (Disk C).nfd" size="1089808" crc="77c3f236" sha1="89d7931d0d6649170eb0e06675c9b5f8099a1bae"/>
	</game>
	<game name="Satsujin wa Tegami ni Notte [FD]">
		<category>Games</category>
		<description>Satsujin wa Tegami ni Notte [FD]</description>
		<rom name="Satsujin wa Tegami ni Notte [installed].hdm" size="1261568" crc="1c09475b" sha1="33d209e98d3b76b0880f1fe065362dbe0d40327b"/>
		<rom name="Satsujin wa Tegami ni Notte.hdm" size="1261568" crc="1658b1a9" sha1="d1b5f051fd0c561f294663b2cfdb2c763b29ed22"/>
	</game>
	<game name="Satyr [HD]">
		<category>Games</category>
		<description>Satyr [HD]</description>
		<rom name="Satyr.hdi" size="10479616" crc="fca6ab66" sha1="7427674808691f13d30d7152ea5d5926e0cc7bda"/>
	</game>
	<game name="Savior [FD ddb]">
		<category>Games</category>
		<description>Savior [FD ddb]</description>
		<rom name="Savior (Disk 1).d88" size="697008" crc="87bd398f" sha1="603eb54e75b524c4343c0f2618b0137d74173447"/>
		<rom name="Savior (Disk 1).nfd" size="723472" crc="c5102f74" sha1="c1487b2eaad5f7e8d86ff816c221dc20aff6aeff"/>
		<rom name="Savior (Disk 2).d88" size="697008" crc="133ae043" sha1="ac459cb114f52949020810c565205fc9ea60492a"/>
		<rom name="Savior (Disk 2).nfd" size="723472" crc="bc0b4417" sha1="e955fb0ea460b4331f81c3d84bbe33524ea6fd4a"/>
	</game>
	<game name="Sayaka - Gibo [HD]">
		<category>Games</category>
		<description>Sayaka - Gibo [HD]</description>
		<rom name="Sayaka - Gibo.hdi" size="10479616" crc="464971c0" sha1="543031844d7eb7bbe4a2edcf70489e696470fcb9"/>
	</game>
	<game name="Sayonara no Mukougawa (CD version) [HD]">
		<category>Games</category>
		<description>Sayonara no Mukougawa (CD version) [HD]</description>
		<rom name="Sayonara no Mukougawa (CD version) (HD Boot disk).hdm" size="1261568" crc="5dd95b26" sha1="56f2124e4c1ee9a728105da373c42e6124089953"/>
		<rom name="Sayonara no Mukougawa (CD version).hdi" size="10479616" crc="af7dbe47" sha1="22dc1f4c2f110caaf2275418dcbb1d341c125d64"/>
	</game>
	<game name="Sayonara no Mukougawa [CD]">
		<category>Games</category>
		<description>Sayonara no Mukougawa [CD]</description>
		<rom name="Sayonara no Mukougawa.ccd" size="772" crc="f139d90b" sha1="2bef1de331b61bffa97de53e7ac15ec759e3a439"/>
		<rom name="Sayonara no Mukougawa.img" size="300359808" crc="131c32f9" sha1="b179a71fa2fee096dac26f65049b3f1bdbaed7d8"/>
		<rom name="Sayonara no Mukougawa.sub" size="12259584" crc="859cd9be" sha1="89fbbe7aaffb8043d6d89f8d81a1b85ab560498a"/>
	</game>
	<game name="Saziri [FD]">
		<category>Games</category>
		<description>Saziri [FD]</description>
		<rom name="Saziri.hdm" size="1261568" crc="06a412d7" sha1="66504e365f836dd97ae6b647f6decdde6e57360b"/>
	</game>
	<game name="School Days [HD]">
		<category>Games</category>
		<description>School Days [HD]</description>
		<rom name="School Days.hdi" size="10479616" crc="9a45a72d" sha1="60a1431b861f3140305863d9f7cef51138f480ba"/>
	</game>
	<game name="School Festival - Cosmos-sai Kitan [HD]">
		<category>Games</category>
		<description>School Festival - Cosmos-sai Kitan [HD]</description>
		<rom name="School Festival - Cosmos-sai Kitan.hdi" size="10479616" crc="22ca5e6c" sha1="c2878b41856dd7b1c994deef48bfb1525f96fb8f"/>
	</game>
	<game name="School Girls [HD]">
		<category>Games</category>
		<description>School Girls [HD]</description>
		<rom name="School Girls.hdi" size="10479616" crc="b1117db7" sha1="d205e4b9a168ddad920b6f21b340bfb958f47423"/>
	</game>
	<game name="School Wars [FD]">
		<category>Games</category>
		<description>School Wars [FD]</description>
