<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>[Doujin &amp; Homebrew] Onion Soft (Treasure Hunter Daniel) [FD]</description>
		<rom name="Onion Soft (Treasure Hunter Daniel).hdm" size="1261568" crc="537c2b93" sha1="92911ea32ee31358369e1c3c0267fb0d2069f0e9"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Ora Soft (Ora-Vader) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Ora Soft (Ora-Vader) [FD]</description>
		<rom name="Ora Soft (Ora-Vader).hdm" size="1261568" crc="5a8c84b5" sha1="60debefd503895fbcf67673f766154deff21bc15"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Orange Diana (Magical Quiz Vol. 1 demo) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Orange Diana (Magical Quiz Vol. 1 demo) [HD]</description>
		<rom name="Orange Diana (Magical Quiz Vol. 1 demo).hdi" size="10479616" crc="c86f6af5" sha1="a2a090598620eb6e77506a2f700cca4dbee6c1ea"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Orange Diana (Magical Quiz Vol. 1) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Orange Diana (Magical Quiz Vol. 1) [FD]</description>
		<rom name="Orange Diana (Magical Quiz Vol. 1).hdm" size="1261568" crc="e8994228" sha1="b8a257a3ed7927525fdab37b1a09eb7f9a624831"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Orange Diana (Magical Quiz Vol. 1) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Orange Diana (Magical Quiz Vol. 1) [HD]</description>
		<rom name="Orange Diana (Magical Quiz Vol. 1).hdi" size="10479616" crc="808c79b3" sha1="d3da0e00ec5c9633f8a5229b76a5bde42fa9e767"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Overture (Himitsu Chouhoubuin 00 Nanako-chan Collection) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Overture (Himitsu Chouhoubuin 00 Nanako-chan Collection) [HD]</description>
		<rom name="Overture (Himitsu Chouhoubuin 00 Nanako-chan Collection).hdi" size="10479616" crc="d152e678" sha1="e8a7806935356abc5bdd83726135a360bf712642"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Overture (Himitsu Chouhoubuin 00 Nanako-chan Collection) [extras]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Overture (Himitsu Chouhoubuin 00 Nanako-chan Collection) [extras]</description>
		<rom name="Overture (Himitsu Chouhoubuin 00 Nanako-chan Collection) (readme).txt" size="2372" crc="f6a27a1d" sha1="14723ec3a3f4f8fa7d529fa9ee739468dc5156ff"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Overture (Himitsu Chouhoubuin 00 Nanako-chan II) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Overture (Himitsu Chouhoubuin 00 Nanako-chan II) [FD]</description>
		<rom name="Overture (Himitsu Chouhoubuin 00 Nanako-chan II) (Disk A).hdm" size="1261568" crc="d9a3c5d8" sha1="62f6c920bd5191bf2d51d71a936cb5203039801b"/>
		<rom name="Overture (Himitsu Chouhoubuin 00 Nanako-chan II) (Disk B).hdm" size="1261568" crc="8faf0b07" sha1="a6fab0bd7a2a7374fd79ae6380b04f76a0ab2b3a"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Overture (Himitsu Chouhoubuin 00 Nanako-chan III) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Overture (Himitsu Chouhoubuin 00 Nanako-chan III) [FD]</description>
		<rom name="Overture (Himitsu Chouhoubuin 00 Nanako-chan III) (Disk A) [installed].hdm" size="1261568" crc="5532158d" sha1="c074a33c018b75b6e6bf9b6f016d4542c62c57ef"/>
		<rom name="Overture (Himitsu Chouhoubuin 00 Nanako-chan III) (Disk A).hdm" size="1261568" crc="3509e3e1" sha1="227edc27a38d80a00c16b026b0e282779f5c5c4d"/>
		<rom name="Overture (Himitsu Chouhoubuin 00 Nanako-chan III) (Disk B).hdm" size="1261568" crc="e336f43a" sha1="70c45afa4ad7c39c03eac0346d14d42d5cbe611c"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Overture (Himitsu Chouhoubuin 00 Nanako-chan) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Overture (Himitsu Chouhoubuin 00 Nanako-chan) [FD]</description>
		<rom name="alts\Overture (Himitsu Chouhoubuin 00 Nanako-chan) [Alt 1].hdm" size="1261568" crc="bd7497e0" sha1="be431d85bc111183b04d6e18d415ed79d0a3435e"/>
		<rom name="Overture (Himitsu Chouhoubuin 00 Nanako-chan).hdm" size="1261568" crc="9898f069" sha1="affd34f0c8c77294c57cd54992d99f4ac22ac7f7"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Overture (Mayonnaise!) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Overture (Mayonnaise!) [FD]</description>
		<rom name="Overture (Mayonnaise!).hdm" size="1261568" crc="d78f086c" sha1="4f8433aa3a02768ace240eae82b7b4aa8f27ec90"/>
	</game>
	<game name="[Doujin &amp; Homebrew] P Shoukai Softwares (Yuugai Casino - TRUMP no Trump) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] P Shoukai Softwares (Yuugai Casino - TRUMP no Trump) [FD]</description>
		<rom name="P Shoukai Softwares (Yuugai Casino - TRUMP no Trump).hdm" size="1261568" crc="31f4084a" sha1="79d320d30361db8ebb5df676e3ddbfc3f196ffbf"/>
	</game>
	<game name="[Doujin &amp; Homebrew] P Shoukai Softwares (Yuugai Gakuen II - The New History) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] P Shoukai Softwares (Yuugai Gakuen II - The New History) [FD]</description>
		<rom name="P Shoukai Softwares (Yuugai Gakuen II - The New History).hdm" size="1261568" crc="31a28828" sha1="28d75d4bb1e71e25632d02ee944744268fdae196"/>
	</game>
	<game name="[Doujin &amp; Homebrew] P Shoukai Softwares (Yuugai Gakuen) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] P Shoukai Softwares (Yuugai Gakuen) [FD]</description>
		<rom name="P Shoukai Softwares (Yuugai Gakuen).hdm" size="1261568" crc="348ffcee" sha1="87914b1e5c802128e8949bc5948b4c499643b6d8"/>
	</game>
	<game name="[Doujin &amp; Homebrew] P Shoukai Softwares (Yuugai Taisa - Abnormal Soldier) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] P Shoukai Softwares (Yuugai Taisa - Abnormal Soldier) [FD]</description>
		<rom name="P Shoukai Softwares (Yuugai Taisa - Abnormal Soldier).hdm" size="1261568" crc="921b5621" sha1="c1e588bc293e3713688b6eafc448102fb567fb08"/>
	</game>
	<game name="[Doujin &amp; Homebrew] PC-Paroject (Reise) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] PC-Paroject (Reise) [HD]</description>
		<rom name="PC-Paroject (Reise).hdi" size="10479616" crc="ca108063" sha1="376c4a0bfcabe0aac5d9be014e4dffdb239f27db"/>
	</game>
	<game name="[Doujin &amp; Homebrew] POP Software (Air Duel) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] POP Software (Air Duel) [FD]</description>
		<rom name="POP Software (Air Duel).hdm" size="1261568" crc="c8a2bdef" sha1="9577dd2594eed7e10a906d553f4af33a26a1fb02"/>
	</game>
	<game name="[Doujin &amp; Homebrew] POP Software (Chizuru) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] POP Software (Chizuru) [FD]</description>
		<rom name="POP Software (Chizuru).hdm" size="1261568" crc="cd1f6ff1" sha1="8a6aa861117b87e68e111214a4a9ef5563446f5a"/>
	</game>
	<game name="[Doujin &amp; Homebrew] POP Software (Pretty Agent) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] POP Software (Pretty Agent) [FD]</description>
		<rom name="POP Software (Pretty Agent).hdm" size="1261568" crc="a8486abd" sha1="203d831e7ab74c4001191b75ca314e93ae7795c8"/>
	</game>
	<game name="[Doujin &amp; Homebrew] PPM (Yaguchi Shoot) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] PPM (Yaguchi Shoot) [FD]</description>
		<rom name="PPM (Yaguchi Shoot).hdm" size="1261568" crc="c63e6e14" sha1="69bf34f03e91698f4b796c97bc81158130d71f5c"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Paci (Balloon Punch!) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Paci (Balloon Punch!) [FD]</description>
		<rom name="Paci (Balloon Punch!).hdm" size="1261568" crc="6b02bd9a" sha1="3a79df0549f72c2d64ee7847262a1fe6d99c2fb6"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pasoket (Half Mind 2) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pasoket (Half Mind 2) [FD]</description>
		<rom name="Pasoket (Half Mind 2).hdm" size="1261568" crc="6e1bccaf" sha1="cd1e1bbdb00d26b85a98371d883f1f08584c0a1d"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pasoket (Half Mind 3) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pasoket (Half Mind 3) [FD]</description>
		<rom name="Pasoket (Half Mind 3).hdm" size="1261568" crc="96758410" sha1="08eb11ac4f0a9a79bbd19394032550a118911138"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pasoket (Half Mind) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pasoket (Half Mind) [FD]</description>
		<rom name="Pasoket (Half Mind).hdm" size="1261568" crc="4c099882" sha1="9555bb72577aa0b4acb757fa23df60a6f2c4c9d1"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pasoket (Totsugeki Bakkon High School) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pasoket (Totsugeki Bakkon High School) [FD]</description>
		<rom name="Pasoket (Totsugeki Bakkon High School).hdm" size="1261568" crc="16ecd232" sha1="45a8f0853cc6e6e8cddfd901cc49dae7a336f478"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pasoket (Totsugeki Bakkon High School) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pasoket (Totsugeki Bakkon High School) [HD]</description>
		<rom name="Pasoket (Totsugeki Bakkon High School).hdi" size="10479616" crc="18971a4e" sha1="8bd75ea451a33cea935b5fe3080ce2ce2c100cd7"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pasoket (Totsugeki Bakkon High School) [extras]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pasoket (Totsugeki Bakkon High School) [extras]</description>
		<rom name="Pasoket (Totsugeki Bakkon High School) (label).jpg" size="44636" crc="ddfc4dc0" sha1="58297b17bc439ce6beed27715d763ef1ee1b0a56"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pastel House (Toy City) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pastel House (Toy City) [FD]</description>
		<rom name="Pastel House (Toy City).hdm" size="1261568" crc="36bb8314" sha1="251ae409ba5664bc7483731bbf3293f07b9e8e45"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pastel-Line (Heart Ease) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pastel-Line (Heart Ease) [FD]</description>
		<rom name="Pastel-Line (Heart Ease).hdm" size="1261568" crc="5dd5459f" sha1="236476168cd5552c2abc0435a98c88df9a2657f0"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pastel-Line (Heart Ease) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pastel-Line (Heart Ease) [HD]</description>
		<rom name="Pastel-Line (Heart Ease).hdi" size="10479616" crc="2e45f453" sha1="b50bca622aba99879fe5744ac657f685ba8aee28"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pineapple Soft (Idol Boueitai Hummingbird) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pineapple Soft (Idol Boueitai Hummingbird) [FD]</description>
		<rom name="Pineapple Soft (Idol Boueitai Hummingbird).hdm" size="1261568" crc="b1330f2e" sha1="7735f4021b8b1f1e06f9fc15f5826b68e8135a3c"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Planets' Sin (Shunkashuutou Simulator) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Planets' Sin (Shunkashuutou Simulator) [FD]</description>
		<rom name="Planets' Sin (Shunkashuutou Simulator).hdm" size="1261568" crc="e9224031" sha1="ca5ce0ab9dfc6403b9b1802aec246da6443b5ced"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Princess Crown (Girlfriends Vol. 1) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Princess Crown (Girlfriends Vol. 1) [FD]</description>
		<rom name="Princess Crown (Girlfriends Vol. 1).hdm" size="1261568" crc="c061f1cb" sha1="25cb194c7c43d5806eb8613753ef97ce5023b2fc"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Project Sobatama-W (Denshi Yuugi Shoujo Houhou CG Shuu) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Project Sobatama-W (Denshi Yuugi Shoujo Houhou CG Shuu) [FD]</description>
		<rom name="Project Sobatama-W (Denshi Yuugi Shoujo Houhou CG Shuu).hdm" size="1261568" crc="bc105eb1" sha1="d6babab4366117ccb3bbfdff169f15f2eb5bd083"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Project Sobatama-W (Sailor Moon the Game) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Project Sobatama-W (Sailor Moon the Game) [FD]</description>
		<rom name="Project Sobatama-W (Sailor Moon the Game).hdm" size="1261568" crc="2deb7dd4" sha1="aa1cf44af50bfd096995b2f5baa73099534784f7"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Project.A (TADL - Text Adventure Dream Land) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Project.A (TADL - Text Adventure Dream Land) [FD]</description>
		<rom name="Project.A (TADL - Text Adventure Dream Land).hdm" size="1261568" crc="2244cd8f" sha1="c769e88831bd8cba73d87ca0fabdb4d36b4e2a06"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Promisence Soft (Star Striker) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Promisence Soft (Star Striker) [FD]</description>
		<rom name="Promisence Soft (Star Striker).hdm" size="1261568" crc="e41b295d" sha1="a0eba66c773153d9273fd35b783bcb5a1679ca3d"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Promisence Soft (Stormy Space) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Promisence Soft (Stormy Space) [FD]</description>
		<rom name="Promisence Soft (Stormy Space) [installed].hdm" size="1261568" crc="82554976" sha1="9edc123e80da75d0971b20c3fab4b160ad0fc2d5"/>
		<rom name="Promisence Soft (Stormy Space).hdm" size="1261568" crc="f9e8dc31" sha1="e1720d67332cba4c409f2f8c14ac7789622f215e"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Proper (Walpurgis Night 2) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Proper (Walpurgis Night 2) [FD]</description>
		<rom name="Proper (Walpurgis Night 2).hdm" size="1261568" crc="ba3769c0" sha1="d356241ba105220a8a0d851ec73a3204b6ef5bad"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Proper (Walpurgis Night 3) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Proper (Walpurgis Night 3) [HD]</description>
		<rom name="Proper (Walpurgis Night 3).hdi" size="10479616" crc="bbc36b9a" sha1="7c55862ae842004713920d8052953c25c88738b6"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Psy-Force-Project (Daikoukai CG Shuu) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Psy-Force-Project (Daikoukai CG Shuu) [FD]</description>
		<rom name="Psy-Force-Project (Daikoukai CG Shuu).hdm" size="1261568" crc="67f36535" sha1="022ce892bffd1aa64c4d529ae00acc5c080361bc"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Puni Puni Daiou &amp; Studio Die in Scene (Star Puncher Kiki Ippatsu!) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Puni Puni Daiou &amp; Studio Die in Scene (Star Puncher Kiki Ippatsu!) [FD]</description>
		<rom name="Puni Puni Daiou &amp; Studio Die in Scene (Star Puncher Kiki Ippatsu!).hdm" size="1261568" crc="7a3d141b" sha1="6ce94ca1475b78ed84c7f5d4e005ada58c90bb1b"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pussy Cat (Anzu Fly) [FD hd4]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pussy Cat (Anzu Fly) [FD hd4]</description>
		<rom name="Pussy Cat (Anzu Fly).d88" size="1521328" crc="c4f61e77" sha1="044ee9c52098abeb72ad0099cda68967a02e8028"/>
		<rom name="Pussy Cat (Anzu Fly).nfd" size="1542672" crc="f202e953" sha1="cd43475d041edb9c5cb50a90fb50c3df479cc8e0"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Pussy Cat (Jigen no Tabi) [FD hd4]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Pussy Cat (Jigen no Tabi) [FD hd4]</description>
		<rom name="Pussy Cat (Jigen no Tabi).d88" size="1521328" crc="e2672b99" sha1="6bc0fd9337774cb58ee156efe4dd85b03ee7c531"/>
		<rom name="Pussy Cat (Jigen no Tabi).nfd" size="1542672" crc="b3fb3937" sha1="0ce158662acc85c5c139110a87c7d3598550baac"/>
