		<description>RST Music Disk Vol. 09 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 09 (readme).txt" size="279" crc="6d725130" sha1="c0545f9e9dbf0a743d9270eaa23b5b8d6a97fb9e"/>
	</game>
	<game name="RST Music Disk Vol. 09 [FD]">
		<description>RST Music Disk Vol. 09 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 09 (Disk 1 - Music).d88" size="348848" crc="ced7ec72" sha1="b62410f310888b7851b97f05eb500b343f1e3c11"/>
		<rom name="RST Music Disk Vol. 09 (Disk 2 - PCM).d88" size="348848" crc="c17ee127" sha1="73566c3a2a17ee88006e4407422de902be54f5a0"/>
	</game>
	<game name="RST Music Disk Vol. 10 [extras]">
		<description>RST Music Disk Vol. 10 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 10 (readme).txt" size="280" crc="1b3b6789" sha1="32b94a87e4cc9f89f6b1fc1ae8ef5cc5f7b3f04c"/>
	</game>
	<game name="RST Music Disk Vol. 10 [FD]">
		<description>RST Music Disk Vol. 10 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 10 (Disk 1 - Music).d88" size="348848" crc="53fbc66d" sha1="fecfa5056b9adeafe08560cadc7653baded807d5"/>
		<rom name="RST Music Disk Vol. 10 (Disk 2 - PCM).d88" size="348848" crc="c17ee127" sha1="73566c3a2a17ee88006e4407422de902be54f5a0"/>
	</game>
	<game name="RST Music Disk Vol. 11 [extras]">
		<description>RST Music Disk Vol. 11 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 11 (readme).txt" size="280" crc="50592d0d" sha1="14323d0d385f0504981870ddb506313ef274160e"/>
	</game>
	<game name="RST Music Disk Vol. 11 [FD]">
		<description>RST Music Disk Vol. 11 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 11 (Disk 1 - Music).d88" size="348848" crc="74742432" sha1="c23a87a11447d837c20eb285a682744e14f7be54"/>
		<rom name="RST Music Disk Vol. 11 (Disk 2 - PCM).d88" size="348848" crc="c17ee127" sha1="73566c3a2a17ee88006e4407422de902be54f5a0"/>
	</game>
	<game name="RST Music Disk Vol. 12 [extras]">
		<description>RST Music Disk Vol. 12 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 12 (readme).txt" size="212" crc="98e4d8f9" sha1="c09376559d4b89427b2dd58194a9dd1000a1e4c9"/>
	</game>
	<game name="RST Music Disk Vol. 12 [FD]">
		<description>RST Music Disk Vol. 12 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 12 (Disk 1 - System).d88" size="422160" crc="b8669c08" sha1="d25a50b352e910febde3146db35d65823bd0bac6"/>
		<rom name="RST Music Disk Vol. 12 (Disk 2 - Data).d88" size="422160" crc="5f14763d" sha1="7942a640d193ebfc07bdf8aa0bce041760306e48"/>
	</game>
	<game name="Ruin [extras]">
		<description>Ruin [extras]</description>
		<year>????</year>
		<rom name="Ruin (readme).txt" size="300" crc="5dd77bcf" sha1="dba7fbfdf0f73a7bd56bc99e7268ee5f9b58446f"/>
	</game>
	<game name="Ruin [FD]">
		<description>Ruin [FD]</description>
		<year>????</year>
		<rom name="Ruin (Disk A).d88" size="348848" crc="b5555f2a" sha1="9627c0b223852749449e892c09ebf47f7cc18b9d"/>
		<rom name="Ruin (Disk B).d88" size="348848" crc="beb8ace3" sha1="9988ec5333cae6cb32db2b7bc2b74ecd502bd7db"/>
		<rom name="Ruin (User disk).d88" size="348848" crc="ffce7f46" sha1="f48af8d3e66baff7a60dc05fa2a58d7a2fcadab6"/>
	</game>
	<game name="Rukteu Dark Castle (Ankokujou) [FD]">
		<description>Rukteu Dark Castle (Ankokujou) [FD]</description>
		<year>????</year>
		<rom name="Rukteu Dark Castle (Ankokujou) {V1 mode}.d88" size="357344" crc="9f9e2c21" sha1="801e325ec198ce96d1d3ea7edf744111239cde3d"/>
	</game>
	<game name="Rukteu Dark Castle (Ankokujou) [FD] [Set 1]">
		<description>Rukteu Dark Castle (Ankokujou) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Rukteu Dark Castle (Ankokujou) [Set 1] {V1 mode}.d88" size="357344" crc="2075b16e" sha1="40acb6c0b39702d58505b1d95b44cbced7f804f7"/>
	</game>
	<game name="Rule the World [extras]">
		<description>Rule the World [extras]</description>
		<year>????</year>
		<rom name="Rule the World (readme).txt" size="466" crc="48d2991e" sha1="bdee6a858ab6ed5ec4f3dcdf0a47641047a77c97"/>
	</game>
	<game name="Rule the World [FD]">
		<description>Rule the World [FD]</description>
		<year>????</year>
		<rom name="Rule the World (Disk A).d88" size="348848" crc="fa95e4ca" sha1="f19e4ada81b6aa97a29085dbe169de58db22c24d"/>
		<rom name="Rule the World (Disk B).d88" size="348848" crc="74fe2d88" sha1="e3aac5258f8957d813d1392be7b95fee0d1fca99"/>
	</game>
	<game name="Rumic Tetmas '90 [FD]">
		<description>Rumic Tetmas '90 [FD]</description>
		<year>????</year>
		<rom name="Rumic Tetmas '90.d88" size="348848" crc="a77899af" sha1="26d11760d360babeb35e515efa5268d195a55fcc"/>
	</game>
	<game name="Run Run Kyousoukyoku [extras]">
		<description>Run Run Kyousoukyoku [extras]</description>
		<year>????</year>
		<rom name="Run Run Kyousoukyoku (cover).jpg" size="55009" crc="a06e6b15" sha1="9b6aefb71d953de48c8eae0b729527bfecee065e"/>
		<rom name="Run Run Kyousoukyoku (guide).txt" size="1660" crc="57450315" sha1="170a695af7040847337b1f8bfec779e62fca92d5"/>
		<rom name="Run Run Kyousoukyoku (manual).pdf" size="1048548" crc="34f5f498" sha1="73ba7709950cd60cf81bc98d0d5a64a28a6ce65a"/>
	</game>
	<game name="Run Run Kyousoukyoku [FD]">
		<description>Run Run Kyousoukyoku [FD]</description>
		<year>????</year>
		<rom name="alts\Run Run Kyousoukyoku (Disk A) [Alt 1].d88" size="436640" crc="349ecfa3" sha1="3754047c672a5d8d361d7581e34ccd4cc5dbf4a1"/>
		<rom name="Run Run Kyousoukyoku (Disk A).d88" size="436640" crc="6c8161d1" sha1="d31808bcfbf20bb75450362b15122ca87205f2d5"/>
		<rom name="Run Run Kyousoukyoku (Disk B).d88" size="437488" crc="38b46a50" sha1="a65946473637a8c0091ccf52706b889e3269d148"/>
		<rom name="Run Run Kyousoukyoku (Disk C).d88" size="437488" crc="6449fb92" sha1="f619e43e8975c64f61d7e9cca4402e255983fa13"/>
		<rom name="Run Run Kyousoukyoku (Disk D).d88" size="437488" crc="791ba62d" sha1="c9fb4591e6c56491a35cb27299b105cc0dbb09c5"/>
	</game>
	<game name="Rune Worth (Jukebox) [FD]">
		<description>Rune Worth (Jukebox) [FD]</description>
		<year>????</year>
		<rom name="Rune Worth (Jukebox).d88" size="420192" crc="486b6520" sha1="e84142aa595c58e4f4e643d1eaf479a24e4ad5cb"/>
	</game>
	<game name="Rune Worth [extras]">
		<description>Rune Worth [extras]</description>
		<year>????</year>
		<rom name="Rune Worth (handbook).txt" size="63855" crc="6b953931" sha1="37d02d644f002ec9f9f24e3bfad28f91164c48c6"/>
		<rom name="Rune Worth (manual).txt" size="34019" crc="861f8a94" sha1="14df731100dc06c79664f634f0365db3498e30a7"/>
		<rom name="Rune Worth (readme).txt" size="1135" crc="bd88ae1f" sha1="f4e93290d2c1f97b8e1ea7d26734de2ea0fec444"/>
	</game>
	<game name="Rune Worth [FD]">
		<description>Rune Worth [FD]</description>
		<year>????</year>
		<rom name="alts\Rune Worth (Disk 0 - User) [Alt 1].d88" size="350544" crc="ac715529" sha1="3b50c058d95215a4d16956bb2abefd117ef704c0"/>
		<rom name="Rune Worth (Disk 0 - User).d88" size="350544" crc="e95123f3" sha1="b738300f5f0becd4b36a7f0a74086de46d4c5099"/>
		<rom name="Rune Worth (Disk 1 - Program).d88" size="421040" crc="c0e456cd" sha1="23ebc3212145ae2fb824b729219aa31933764302"/>
		<rom name="Rune Worth (Disk 2 - A).d88" size="416688" crc="44d1eae5" sha1="2ddd060a97da12f59371e282a49e6b3d2af97d83"/>
		<rom name="Rune Worth (Disk 3 - B).d88" size="416688" crc="5c614a12" sha1="24efc76aedf8afa73009938aa0558e5140014683"/>
		<rom name="Rune Worth (Disk 4 - C).d88" size="416688" crc="da4743aa" sha1="a4389181c3db11d510573434b6e88899ad557d6d"/>
		<rom name="Rune Worth (Disk 5 - Start).d88" size="420192" crc="553b4081" sha1="b7822c9a90c06301e7e915045b0ad0761b649bcf"/>
	</game>
	<game name="Rune Worth [FD] [Set 1]">
		<description>Rune Worth [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Rune Worth [Set 1] (Disk 0 - User) [Alt 1].d88" size="350544" crc="54ab8d9f" sha1="f6d65d81bc176c50ead146c1c529ce4c75f57fe3"/>
		<rom name="Rune Worth [Set 1] (Disk 0 - User).d88" size="350544" crc="4568bf8e" sha1="725c0b6d9c67a7c38b3d7173f64f508732c0d99a"/>
		<rom name="Rune Worth [Set 1] (Disk 1 - Program).d88" size="421040" crc="87dc93b6" sha1="78b2ee231eeb871a524a6f8a9299f4a09f9152a6"/>
		<rom name="Rune Worth [Set 1] (Disk 2 - A).d88" size="421040" crc="3c5fbd45" sha1="81279442ab5475847b806ae250980b59356be648"/>
		<rom name="Rune Worth [Set 1] (Disk 3 - B).d88" size="421040" crc="4a925e52" sha1="805c72dc2a6361bb30df8a2a9941f31d98f9483f"/>
		<rom name="Rune Worth [Set 1] (Disk 4 - C).d88" size="421040" crc="f520ea9f" sha1="6806c4467c25cb1c616d4d728cbdcbd29ffd5e74"/>
		<rom name="Rune Worth [Set 1] (Disk 5 - Start).d88" size="420464" crc="1b47ba5e" sha1="b2762fda4dacdc6a329410e709e7bef0277d9450"/>
	</game>
	<game name="Ryukyu [FD]">
		<description>Ryukyu [FD]</description>
		<year>????</year>
		<rom name="Ryukyu (Disk 1).d88" size="348848" crc="64566483" sha1="412736a6b89e86c7d6ce0cd9ed42945ed22c38fc"/>
		<rom name="Ryukyu (Disk 2).d88" size="348848" crc="1b5b4780" sha1="1881b50896704d1162b083ae1101be3e09848bb3"/>
	</game>
	<game name="S-I-V-A [extras]">
		<description>S-I-V-A [extras]</description>
		<year>????</year>
		<rom name="S-I-V-A (readme).txt" size="335" crc="8b4700c5" sha1="fd626c315dfe119edbe01756573cb2728807f655"/>
	</game>
	<game name="S-I-V-A [FD]">
		<description>S-I-V-A [FD]</description>
		<year>????</year>
		<rom name="alts\S-I-V-A (Game disk 1) [Alt 1].d88" size="392368" crc="6274affb" sha1="881647a5f352d26822e2926999538b8fa1a5ad87"/>
		<rom name="S-I-V-A (Game disk 1).d88" size="392368" crc="17cfaa71" sha1="071acf30fdd67736443b4520d8ee2b77381b9326"/>
		<rom name="S-I-V-A (Game disk 2).d88" size="392368" crc="090fb572" sha1="5c5e14292f1931ae70cd6313a92f0435dd5a1dc6"/>
		<rom name="S-I-V-A (Opening disk).d88" size="392368" crc="d299411b" sha1="6ddd82e44b4fe11326d3dbb607ce3d6abc86b3e8"/>
	</game>
	<game name="S-Type [FD]">
		<description>S-Type [FD]</description>
		<year>????</year>
		<rom name="S-Type.d88" size="348848" crc="3f233fa6" sha1="83d4d55a1320e0fcfdb87d027a06eb74ad096845"/>
	</game>
	<game name="S-Type [FD] [Set 1]">
		<description>S-Type [FD] [Set 1]</description>
		<year>????</year>
		<rom name="S-Type [Set 1].d88" size="218288" crc="a549f39e" sha1="ca4cd80eff9fd7af68b4fc5af313dd89bf663c14"/>
	</game>
	<game name="S.F.3.D Original - Operation Thanksgiving [extras]">
		<description>S.F.3.D Original - Operation Thanksgiving [extras]</description>
		<year>????</year>
		<rom name="S.F.3.D Original - Operation Thanksgiving (manual).txt" size="6989" crc="7c7635f3" sha1="9b804c515a88f5f6c39c332bcbfdcc585819edd8"/>
	</game>
	<game name="S.F.3.D Original - Operation Thanksgiving [FD]">
		<description>S.F.3.D Original - Operation Thanksgiving [FD]</description>
		<year>????</year>
		<rom name="S.F.3.D Original - Operation Thanksgiving.d88" size="365168" crc="ffb66bfb" sha1="8524f776b1a0730086ebc78ae6dc20b4483fff57"/>
	</game>
	<game name="Sadistic Gamers 2 [FD]">
		<description>Sadistic Gamers 2 [FD]</description>
		<year>????</year>
		<rom name="Sadistic Gamers 2 (Disk A).d88" size="366256" crc="2c7e3780" sha1="a6b900380fc02a26ab96c2cbc794faf4779ff5c1"/>
		<rom name="Sadistic Gamers 2 (Disk B).d88" size="366256" crc="d73d2587" sha1="818b13e8100910b5d86645421677fb7d9fcf1e76"/>
	</game>
	<game name="Sadistic Gamers [FD]">
		<description>Sadistic Gamers [FD]</description>
		<year>????</year>
		<rom name="alts\Sadistic Gamers (Disk B) [Alt 1].d88" size="348576" crc="c2874655" sha1="7ddbf9bb42ecf297098a38d031cbb0b439035c0c"/>
		<rom name="Sadistic Gamers (Disk A).d88" size="348848" crc="5ef367bf" sha1="12afb899948efef9ba9ba1f774bd14e57e477cd1"/>
		<rom name="Sadistic Gamers (Disk B).d88" size="348848" crc="41f72450" sha1="0fa7adfea91b297437a2a14b4f31831a267620b3"/>
	</game>
	<game name="Sadistic Gamers [FD] [Set 1]">
		<description>Sadistic Gamers [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Sadistic Gamers [Set 1] (Disk A).d88" size="366256" crc="764e9903" sha1="ec218a4d952180a9d3109de990dd49e887f7e05a"/>
		<rom name="Sadistic Gamers [Set 1] (Disk B).d88" size="366256" crc="66260ab4" sha1="d850cdb82f9d587b6c2227da53a94f1e614a9e1c"/>
	</game>
	<game name="Sagamiko Tsuri Taikai [extras]">
		<description>Sagamiko Tsuri Taikai [extras]</description>
		<year>????</year>
		<rom name="Sagamiko Tsuri Taikai (readme).txt" size="292" crc="ac534dfe" sha1="8bd9501998e75997940cd31c483feea38a98e402"/>
	</game>
	<game name="Sagamiko Tsuri Taikai [FD]">
		<description>Sagamiko Tsuri Taikai [FD]</description>
		<year>????</year>
		<rom name="Sagamiko Tsuri Taikai {RUN MADSTT.M88}.d88" size="348848" crc="db2dfe01" sha1="387f448d1369590ad6299e439055891832b5704d"/>
	</game>
	<game name="Sailor-fuku Bishoujo Zukan [extras]">
		<description>Sailor-fuku Bishoujo Zukan [extras]</description>
		<year>????</year>
		<rom name="Sailor-fuku Bishoujo Zukan (manual).pdf" size="961949" crc="d0844e67" sha1="c1f93feb9d318051a95882bcae15d8237b162e13"/>
		<rom name="Sailor-fuku Bishoujo Zukan (readme).txt" size="222" crc="ae33f169" sha1="fb5ecd9cf6e22e7de68db8853d931bc02da62c5a"/>
	</game>
	<game name="Sailor-fuku Bishoujo Zukan [FD]">
		<description>Sailor-fuku Bishoujo Zukan [FD]</description>
		<year>????</year>
		<rom name="alts\Sailor-fuku Bishoujo Zukan (Vol. 5) [Alt 1] {V1 mode}.d88" size="348848" crc="97288257" sha1="3cb575c6bd858a31ac2e1bc1f3d49ff03b4cbf1f"/>
		<rom name="alts\Sailor-fuku Bishoujo Zukan (Vol. 5) [Alt 2] {V1 mode}.d88" size="348848" crc="65b49b73" sha1="056063914739ce5e0a2f7792eb3b534643176cfe"/>
		<rom name="Sailor-fuku Bishoujo Zukan (Vol. 1) {V1 mode}.d88" size="348848" crc="315d08fe" sha1="35962580f9b4e05764c771ef2bad06473a8b5278"/>
		<rom name="Sailor-fuku Bishoujo Zukan (Vol. 2) {V1 mode}.d88" size="348848" crc="81f80dc8" sha1="fe303834f64766d234cc75c7daaeb3157445297d"/>
		<rom name="Sailor-fuku Bishoujo Zukan (Vol. 3) {V1 mode}.d88" size="348848" crc="9b3f460b" sha1="3471b983338d07116bd50238d89c4319340ed222"/>
		<rom name="Sailor-fuku Bishoujo Zukan (Vol. 4) {V1 mode}.d88" size="348848" crc="ef513b03" sha1="f9949436493255891f45b526c068890278476216"/>
		<rom name="Sailor-fuku Bishoujo Zukan (Vol. 5) {V1 mode}.d88" size="348848" crc="7a1ac15d" sha1="6ee688b9b5238c4f46560e70c1c966570d6d699a"/>
		<rom name="Sailor-fuku Bishoujo Zukan (Vol. 6) {V1 mode}.d88" size="348848" crc="6d4c2a54" sha1="10dc0197f3ae4a0f4cf6037c54e73190b14318f3"/>
	</game>
	<game name="Sailor-fuku Ikenai Taiken Kokuhaku Shuu [FD]">
		<description>Sailor-fuku Ikenai Taiken Kokuhaku Shuu [FD]</description>
		<year>????</year>
		<rom name="Sailor-fuku Ikenai Taiken Kokuhaku Shuu.d88" size="413296" crc="64f74cfd" sha1="31ef2685490898a6f61dcdd139ca5d0229fda508"/>
	</game>
	<game name="Sailor-fuku Senshi Felis [extras]">
		<description>Sailor-fuku Senshi Felis [extras]</description>
		<year>????</year>
		<rom name="Sailor-fuku Senshi Felis (manual).pdf" size="2685703" crc="2fd25370" sha1="2c223a7d04cdd814db2717c91d4844802fd4904b"/>
	</game>
	<game name="Sailor-fuku Senshi Felis [FD]">
		<description>Sailor-fuku Senshi Felis [FD]</description>
		<year>????</year>
		<rom name="Sailor-fuku Senshi Felis (Disk A).d88" size="415840" crc="b47382d0" sha1="0539b5af0f86921f7c52d5653e29f3e9cf46f825"/>
		<rom name="Sailor-fuku Senshi Felis (Disk B).d88" size="415840" crc="8a86087f" sha1="225b4ac662a137227d4b2d1daaf50e4c7bcbc1ac"/>
		<rom name="Sailor-fuku Senshi Felis (Disk C).d88" size="415840" crc="0f0726a4" sha1="6d86266a250e9a57263a599f5f32934406885939"/>
		<rom name="Sailor-fuku Senshi Felis (Disk D).d88" size="415840" crc="06281ea8" sha1="9bc550c5464f7d1a9f9354a3b5b65eb461967838"/>
	</game>
	<game name="Sailor-fuku Senshi Felis [FD] [Set 1]">
		<description>Sailor-fuku Senshi Felis [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Sailor-fuku Senshi Felis [Set 1] (Disk A).d88" size="415840" crc="5dd68bb2" sha1="f3ac726de5ab8bc2b8d7b0341b75e0fb49140031"/>
		<rom name="Sailor-fuku Senshi Felis [Set 1] (Disk B).d88" size="415840" crc="efbc1a38" sha1="5769e79c8885f02cb0ff24b21aa21f39f137bf0d"/>
		<rom name="Sailor-fuku Senshi Felis [Set 1] (Disk C).d88" size="420192" crc="cd6333d0" sha1="639fefc317fcd004f987e652df438706c6723814"/>
		<rom name="Sailor-fuku Senshi Felis [Set 1] (Disk D).d88" size="420192" crc="b6d2c935" sha1="43024003a2e44b727c3359b499027a66b04f598d"/>
	</game>
	<game name="Saitama [FD]">
		<description>Saitama [FD]</description>
		<year>????</year>
		<rom name="Saitama.d88" size="348848" crc="1e4c6186" sha1="c0436c5d94ea4bf52c4f863b3911447ca4e34a9d"/>
	</game>
	<game name="Saitama [FD] [Set 1] [b]">
		<description>Saitama [FD] [Set 1] [b]</description>
		<year>????</year>
		<rom name="Saitama [Set 1] [bad sectors].d88" size="348848" crc="2769e0c1" sha1="e4983b2229f28627a41411f70194a44982cd8db8"/>
	</game>
	<game name="Saito Yuki no Tokimeki Data Bank [FD]">
		<description>Saito Yuki no Tokimeki Data Bank [FD]</description>
		<year>????</year>
		<rom name="Saito Yuki no Tokimeki Data Bank (Disk A).d88" size="348848" crc="965ada06" sha1="0924a991bd4f5caa94fd458f4ec27f6bc9be74e5"/>
		<rom name="Saito Yuki no Tokimeki Data Bank (Disk B).d88" size="416688" crc="e51c2471" sha1="c603bc43f439e0fcfcc34b04877281c62fc40289"/>
	</game>
	<game name="Saku Saku Daigoutou [FD]">
		<description>Saku Saku Daigoutou [FD]</description>
		<year>????</year>
		<rom name="Saku Saku Daigoutou.d88" size="208288" crc="d2a7065d" sha1="45a5fedfdcec5feeb8e160b595c033cc0704abf1"/>
	</game>
	<game name="Saku Saku Daigoutou [FD] [Set 1]">
		<description>Saku Saku Daigoutou [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Saku Saku Daigoutou [Set 1].d88" size="208288" crc="84424a84" sha1="3cf2aecfcf0e681fa61aad6c85793ddb5c364e5b"/>
	</game>
	<game name="Saku Saku Daigoutou+ [FD]">
		<description>Saku Saku Daigoutou+ [FD]</description>
		<year>????</year>
		<rom name="Saku Saku Daigoutou+ (Disk A).d88" size="301888" crc="499d99c3" sha1="9e62d4ba9903d255dd9c0d9085830e6d1db1d9f2"/>
		<rom name="Saku Saku Daigoutou+ (Disk B).d88" size="177088" crc="43685699" sha1="b15a7c50f74860eb20117459aab37e9c8ea6c2d1"/>
	</game>
	<game name="Saku Saku Daigoutou+ [FD] [Set 1]">
		<description>Saku Saku Daigoutou+ [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Saku Saku Daigoutou+ [Set 1] (Disk A).d88" size="291488" crc="b015c4ca" sha1="8d628ef297c3a77b176570ee32e2a140a8eba0d1"/>
		<rom name="Saku Saku Daigoutou+ [Set 1] (Disk B).d88" size="166688" crc="b33c65c9" sha1="d69baedd3b101991807b453db8626b12f5c9749d"/>
	</game>
	<game name="Sakurada Mongai 1 [FD]">
		<description>Sakurada Mongai 1 [FD]</description>
		<year>????</year>
		<rom name="Sakurada Mongai 1.d88" size="349472" crc="f8f3f9e6" sha1="1fac344e63574e9f6d74cf21930e9f9019c8db2a"/>
	</game>
	<game name="Sakurada Mongai 2 [FD]">
		<description>Sakurada Mongai 2 [FD]</description>
		<year>????</year>
		<rom name="Sakurada Mongai 2.d88" size="349472" crc="81a83865" sha1="2f7d75184a25edd958b55640fce39e5dff29da61"/>
	</game>
	<game name="Salad no Kuni no Tomato-hime [extras]">
		<description>Salad no Kuni no Tomato-hime [extras]</description>
		<year>????</year>
		<rom name="Salad no Kuni no Tomato-hime (walkthrough 2).txt" size="3083" crc="e9c52f4e" sha1="f457a8dac907d26769950ad0378f314288f5d22c"/>
		<rom name="Salad no Kuni no Tomato-hime (walkthrough).txt" size="3935" crc="befe5e19" sha1="d4fc572088cf45458a92d7262637332bfcb41eaf"/>
	</game>
	<game name="Salad no Kuni no Tomato-hime [FD]">
		<description>Salad no Kuni no Tomato-hime [FD]</description>
		<year>????</year>
		<rom name="Salad no Kuni no Tomato-hime {V1 mode}.d88" size="204336" crc="63d8aaff" sha1="048260243652909929bf9adc38a93b3acc62cd0b"/>
	</game>
	<game name="Salad no Kuni no Tomato-hime [FD] [Set 1]">
		<description>Salad no Kuni no Tomato-hime [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Salad no Kuni no Tomato-hime [Set 1] {V1 mode}.d88" size="204336" crc="b9446966" sha1="df9ea50d24f64521b6a09d8a515f4314a53efd47"/>
	</game>
	<game name="Salamander II [FD]">
		<description>Salamander II [FD]</description>
		<year>????</year>
		<rom name="Salamander II.d88" size="348848" crc="ce78a5dd" sha1="ddc29964678edef8bcd593e77a3ce1db7dab62a9"/>
	</game>
	<game name="Sammy Lightfoot [FD]">
		<description>Sammy Lightfoot [FD]</description>
		<year>????</year>
		<rom name="Sammy Lightfoot {V1 mode}.d88" size="392368" crc="f0c1ecf1" sha1="b65a0eee1b2e174ba5a78671d39da94170cd464c"/>
	</game>
	<game name="Sangokushi (SR) [FD]">
		<description>Sangokushi (SR) [FD]</description>
		<year>????</year>
